Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xd550d398
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 59616.000000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.679610e+04, 885 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 17995.4826    0   96 49043.9295 17995.4826  63.3%     -    1s
     0     0 17997.5417    0   98 49043.9295 17997.5417  63.3%     -    1s
     0     0 17997.7361    0   97 49043.9295 17997.7361  63.3%     -    1s
     0     0 18008.5313    0   97 49043.9295 18008.5313  63.3%     -    1s
     0     0 18011.1429    0   97 49043.9295 18011.1429  63.3%     -    1s
     0     0 18011.6400    0   97 49043.9295 18011.6400  63.3%     -    1s
     0     0 18022.3100    0   95 49043.9295 18022.3100  63.3%     -    1s
     0     0 18026.0359    0   95 49043.9295 18026.0359  63.2%     -    1s
     0     0 18027.4481    0   97 49043.9295 18027.4481  63.2%     -    1s
     0     0 18027.7349    0   97 49043.9295 18027.7349  63.2%     -    1s
     0     0 18037.4746    0   98 49043.9295 18037.4746  63.2%     -    1s
     0     0 18038.8102    0   98 49043.9295 18038.8102  63.2%     -    1s
     0     0 18039.3264    0   98 49043.9295 18039.3264  63.2%     -    1s
     0     0 18047.7954    0   97 49043.9295 18047.7954  63.2%     -    1s
     0     0 18047.7954    0   97 49043.9295 18047.7954  63.2%     -    2s
H    0     0                    45813.532787 18047.7954  60.6%     -    2s
H    0     0                    40453.598962 18047.7954  55.4%     -    2s
H    0     0                    31842.439952 18047.7954  43.3%     -    2s
     0     2 18089.9484    0   97 31842.4400 18089.9484  43.2%     -    2s
H   26    24                    31821.887282 18101.3565  43.1%  53.0    2s
H   62    60                    31652.144993 18101.3565  42.8%  62.6    2s
H   87    85                    31392.806527 18101.3565  42.3%  55.7    2s
H   88    86                    30700.431348 18101.3565  41.0%  55.4    2s
H   90    88                    30638.609906 18101.3565  40.9%  54.4    2s
H   94    90                    30365.979489 18101.3565  40.4%  52.7    2s
H   97    93                    30257.693588 18101.3565  40.2%  51.6    2s
H  101    97                    29891.442619 18101.3565  39.4%  50.9    2s
H  103    99                    29856.694193 18101.3565  39.4%  50.3    2s
H  104   100                    29429.253050 18101.3565  38.5%  49.9    2s
H  104   100                    28634.680189 18101.3565  36.8%  49.9    2s
H  112   108                    28441.801225 18101.3565  36.4%  47.3    2s
H  120   116                    28366.351687 18101.3565  36.2%  44.8    2s
H  123   119                    28033.351687 18101.3565  35.4%  43.9    2s
H  124   120                    27913.341258 18101.3565  35.2%  43.6    2s
H  126   122                    27892.261941 18101.3565  35.1%  43.1    2s
H  127   123                    26999.544899 18101.3565  33.0%  42.8    2s
H  134   130                    26942.544899 18101.3565  32.8%  41.0    3s
H  135   131                    26800.530166 18101.3565  32.5%  40.7    3s
H  135   131                    26369.500000 18101.3565  31.4%  40.7    3s
H  208   195                    26369.499973 18126.8138  31.3%  43.0    3s
H  247   234                    26343.962907 18126.8138  31.2%  38.7    3s
H  252   236                    26065.915565 18126.8138  30.5%  38.3    3s
H  254   223                    25424.238347 18126.8138  28.7%  38.1    3s
H  269   224                    25191.500000 18126.8138  28.0%  36.5    3s
H  274   218                    25051.000000 18126.8138  27.6%  35.9    4s
   304   250 20193.6272   30   48 25051.0000 18148.9461  27.6%  39.9    5s
H  562   453                    25050.999984 20566.7942  17.9%  46.2   10s
H  563   431                    25050.999593 20604.5300  17.7%  50.2   10s
H  589   427                    25050.998039 20679.0582  17.5%  48.9   11s
H  698   478                    25032.949015 20679.0582  17.4%  44.3   11s
H  701   460                    25007.000000 20679.0582  17.3%  44.1   11s
H  710   447                    24811.160456 20679.0582  16.7%  43.7   11s
H  713   432                    24676.303313 20679.0582  16.2%  43.6   11s
H  714   415                    24664.581633 20679.0582  16.2%  43.6   11s
H  717   401                    24660.500000 20679.0582  16.1%  43.4   11s
H  718   386                    24429.500000 20679.0582  15.4%  43.4   11s
H  724   374                    24399.500000 20679.0582  15.2%  43.2   11s
*  726   357             112    23910.000000 20679.0582  13.5%  43.1   11s
H  745   342                    23763.000000 20681.9179  13.0%  42.6   11s
H  860   405                    23715.000000 20681.9179  12.8%  39.5   11s
*  874   380             104    23394.500000 20681.9179  11.6%  39.1   11s
H 1051   450                    23196.500000 20684.3170  10.8%  35.6   12s
H 2327  1450                    23112.000000 20748.3820  10.2%  25.5   14s
H 2328  1427                    23040.000000 20748.3820  9.95%  25.5   14s
* 2329  1420             103    23022.000000 20748.3820  9.88%  25.5   14s
  2515  1580 21543.1970   51   45 23022.0000 20753.3879  9.85%  24.8   15s
  5161  3692 22516.6005   71   29 23022.0000 20813.5304  9.59%  21.2   20s
H 7231  4910                    22798.000000 20840.7254  8.59%  20.2   24s
  7537  5147 20858.2621   39   71 22798.0000 20843.1383  8.57%  20.1   25s
 10102  7060 20937.5892   37   76 22798.0000 20861.5562  8.49%  19.5   30s
 10203  7143 21006.9244   40   97 22798.0000 20861.5951  8.49%  19.5   39s
 10205  7144 21885.1902   56   85 22798.0000 20861.5951  8.49%  19.5   40s
 10228  7160 22701.8472   90   98 22798.0000 20861.5951  8.49%  19.5   45s
H10414  6912                    22755.000000 20861.5951  8.32%  19.7   49s
 10448  6925 20861.5951   50   87 22755.0000 20861.5951  8.32%  19.7   50s
H10556  6641                    22711.499967 20861.5951  8.15%  19.7   50s
H10664  6366                    22632.500000 20861.5951  7.82%  19.7   51s
 12163  6995 22021.3833   76   43 22632.5000 20861.5951  7.82%  19.7   55s
H12491  6819                    22628.000000 20861.5951  7.81%  19.7   56s
 14061  7422 22537.4920   85   32 22628.0000 20861.5951  7.81%  19.9   60s
 15314  7929 21615.3303   62   66 22628.0000 20876.1751  7.74%  20.1   65s
 16823  8476 22605.2808   83   40 22628.0000 20897.2161  7.65%  20.2   70s
 18849  9229 21968.9588   78   32 22628.0000 20917.7230  7.56%  20.5   75s
 20872  9965 22069.9509   74   33 22628.0000 20936.4871  7.48%  20.7   80s
 22949 10666 21062.3629   57   73 22628.0000 20954.3328  7.40%  20.8   85s
 24851 11357 21295.9871   58   67 22628.0000 20965.7040  7.35%  21.1   90s
 26784 12067 21483.6958   68   50 22628.0000 20975.8289  7.30%  21.1   95s
 28703 13088 22446.4299   74   55 22628.0000 20985.0971  7.26%  21.3  100s
 30687 14374 22602.7083   77   39 22628.0000 20995.1223  7.22%  21.4  105s
 32648 15687 21463.8070   64   60 22628.0000 21004.5405  7.17%  21.5  110s
 34564 16941 22590.4236   75   54 22628.0000 21011.2736  7.14%  21.7  115s
 36525 18280 21117.4177   54   71 22628.0000 21017.5066  7.12%  21.7  120s
 38433 19499 21123.8323   52   80 22628.0000 21025.3604  7.08%  21.8  125s
 40350 20756 21667.7751   60   74 22628.0000 21032.8396  7.05%  21.9  130s
 42240 21948 21881.7946   68   59 22628.0000 21038.2613  7.03%  22.0  135s
 44129 23107 21592.5287   63   65 22628.0000 21044.0369  7.00%  22.0  140s
*45067 23431             100    22593.500000 21047.2334  6.84%  22.1  142s
 45809 23919 22501.9939   82   27 22593.5000 21049.9888  6.83%  22.1  145s
H46373 23083                    22495.999950 21051.1759  6.42%  22.1  147s
H46374 23084                    22495.999450 21051.1759  6.42%  22.1  147s
 47172 23634 21847.9380   65   58 22495.9994 21053.7026  6.41%  22.2  150s
H48081 22820                    22417.499499 21055.7170  6.07%  22.2  152s
 48865 23264 21213.0916   57   72 22417.4995 21058.7527  6.06%  22.2  155s
H49083 23396                    22417.499434 21059.9499  6.06%  22.2  155s
 50578 24337 21810.2823   62   64 22417.4994 21065.1676  6.03%  22.3  160s
 52371 25409 21233.0395   54   72 22417.4994 21070.5034  6.01%  22.3  165s
 54271 26602 21516.0453   63   68 22417.4994 21075.8776  5.98%  22.4  170s
 56112 27754 21649.6235   64   59 22417.4994 21080.4187  5.96%  22.4  175s
 57970 28914 22344.0187   84   21 22417.4994 21086.6716  5.94%  22.5  180s
 59851 30087 21149.5312   58   71 22417.4994 21091.1227  5.92%  22.5  185s
 61700 31204 21446.1005   57   69 22417.4994 21096.3930  5.89%  22.5  190s
 63503 32395 22264.3290   67   61 22417.4994 21100.0677  5.88%  22.6  195s
 65314 33549 22023.9059   74   49 22417.4994 21104.2100  5.86%  22.6  200s
 67172 34697 21767.0517   65   63 22417.4994 21107.8995  5.84%  22.7  205s
 69071 35859 21316.5747   64   61 22417.4994 21111.6526  5.83%  22.7  210s
 70979 36987 21409.7838   58   70 22417.4994 21114.6026  5.81%  22.7  215s
 72861 38191 21254.0242   55   69 22417.4994 21118.1387  5.80%  22.7  220s
 74704 39325 21839.0567   78   36 22417.4994 21121.8185  5.78%  22.8  225s
 76560 40455 22205.4047   78   29 22417.4994 21124.1674  5.77%  22.8  230s
 78411 41585 21309.7491   57   77 22417.4994 21127.4602  5.75%  22.8  235s
 80213 42713 22025.6140   81   41 22417.4994 21130.3696  5.74%  22.8  240s
H80776 40477                    22330.500000 21131.1733  5.37%  22.8  241s
H80777 39509                    22302.500000 21131.1733  5.25%  22.8  243s
H80802 34373                    22161.500000 21131.2321  4.65%  22.8  243s
 81230 34588 21154.7752   54   76 22161.5000 21132.2525  4.64%  22.8  245s
 82996 35567 22015.2788   74   49 22161.5000 21135.4786  4.63%  22.9  250s
 84883 36551 22126.0510   87   35 22161.5000 21138.5780  4.62%  22.9  255s
 86602 37504 22092.8891   71   54 22161.5000 21141.7648  4.60%  22.9  260s
 88465 38487 21794.6986   64   61 22161.5000 21145.0620  4.59%  22.9  265s
 90256 39452 21772.8064   70   47 22161.5000 21147.7153  4.57%  23.0  270s
 92106 40461 21256.4633   57   68 22161.5000 21150.8100  4.56%  23.0  275s
 93857 41380 21976.2901   65   56 22161.5000 21154.2827  4.54%  23.0  280s
 95671 42374 22046.2821   68   61 22161.5000 21156.8860  4.53%  23.0  285s
 97527 43368 21389.9225   61   58 22161.5000 21159.4354  4.52%  23.0  290s
 99304 44328 21846.6908   69   41 22161.5000 21162.2293  4.51%  23.1  295s
 100901 45215 21753.9606   67   56 22161.5000 21165.2011  4.50%  23.1  300s
 102487 46134 22026.2313   75   37 22161.5000 21167.1120  4.49%  23.1  305s
 104186 47002 21461.7866   60   75 22161.5000 21169.4359  4.48%  23.1  310s
 106042 47984 21379.7357   59   68 22161.5000 21172.3578  4.46%  23.1  315s
 107896 48935 22122.9952   68   48 22161.5000 21174.6317  4.45%  23.2  320s
 109729 49897 22099.4943   67   54 22161.5000 21176.5244  4.44%  23.2  325s
 111489 50836 22116.6874   76   48 22161.5000 21178.9446  4.43%  23.2  330s
 113404 51850 21956.4573   68   56 22161.5000 21181.6861  4.42%  23.2  335s
 114709 52510 22129.2749   72   53 22161.5000 21183.4372  4.41%  23.2  340s
 116419 53502 21957.7877   65   61 22161.5000 21185.6670  4.40%  23.2  345s
 118222 54494 22147.4142   66   58 22161.5000 21187.5890  4.39%  23.2  350s
 120007 55469 21261.5568   62   58 22161.5000 21189.7294  4.38%  23.3  355s
 121863 56423 21249.9469   58   63 22161.5000 21191.9211  4.38%  23.3  360s
 123679 57429 21781.2920   67   61 22161.5000 21194.0690  4.37%  23.3  365s
 125503 58424 22152.6523   65   61 22161.5000 21196.0637  4.36%  23.3  370s
 127299 59329 22141.6414   71   53 22161.5000 21198.2944  4.35%  23.3  375s
 129044 60310 21818.9594   65   65 22161.5000 21199.7377  4.34%  23.3  380s
 130910 61323 21645.2412   71   33 22161.5000 21201.6601  4.33%  23.3  385s
 132797 62260 22068.6004   72   47 22161.5000 21203.3966  4.32%  23.3  390s
 134717 63230 22156.6128   74   51 22161.5000 21205.5063  4.31%  23.3  395s
 136477 64172 22127.8233   67   57 22161.5000 21207.2089  4.31%  23.3  400s
 138276 65112 21770.3910   60   67 22161.5000 21208.7807  4.30%  23.3  405s
 140125 66092 21639.3472   61   57 22161.5000 21210.3415  4.29%  23.3  410s
 141699 66905 22154.8855   76   48 22161.5000 21211.2916  4.29%  23.4  415s
 143250 67766 22011.0093   71   50 22161.5000 21212.2794  4.28%  23.4  420s
 145111 68728 21345.2971   59   65 22161.5000 21213.7803  4.28%  23.4  425s
 146831 69609 21790.6654   67   52 22161.5000 21215.0397  4.27%  23.4  430s
 148657 70556 21949.0931   74   50 22161.5000 21216.4536  4.26%  23.4  435s
 150374 71486 21299.3943   60   68 22161.5000 21217.5834  4.26%  23.4  440s
 152185 72460 21491.1588   62   64 22161.5000 21219.0225  4.25%  23.4  445s
 153992 73391 21796.0866   62   66 22161.5000 21220.4337  4.25%  23.4  450s
 155815 74350 22042.0950   68   56 22161.5000 21222.1623  4.24%  23.4  455s
 157697 75301 22115.4115   72   60 22161.5000 21223.5724  4.23%  23.4  460s
 159481 76244 21718.6566   64   58 22161.5000 21225.3271  4.22%  23.4  465s
 161290 77179 21700.2422   61   68 22161.5000 21226.9388  4.22%  23.5  470s
 163068 78067 22124.1585   78   44 22161.5000 21227.9888  4.21%  23.5  475s
 164855 79004 22112.2467   77   49 22161.5000 21229.1441  4.21%  23.5  480s
 166708 79955 21423.6100   57   77 22161.5000 21230.4354  4.20%  23.5  485s
 168612 80890 21717.4798   67   51 22161.5000 21232.0364  4.19%  23.5  490s
 169808 81529 21557.2443   65   35 22161.5000 21233.1569  4.19%  23.5  495s
 171559 82443 21942.9473   60   72 22161.5000 21234.8622  4.18%  23.5  500s
 173434 83392 21789.8628   66   64 22161.5000 21236.1609  4.18%  23.5  505s
 175177 84282 21691.0385   66   65 22161.5000 21237.4556  4.17%  23.5  510s
 177026 85325 21973.5313   83   28 22161.5000 21238.6610  4.16%  23.5  515s
 178919 86287 21871.6043   66   62 22161.5000 21240.0445  4.16%  23.5  520s
 180599 87189 21399.1416   62   72 22161.5000 21240.9335  4.15%  23.5  525s
 182420 88100 21839.9432   68   47 22161.5000 21242.0308  4.15%  23.5  530s
 184198 89042 21656.5458   66   57 22161.5000 21243.4295  4.14%  23.5  535s
 186067 90040 22128.1238   73   46 22161.5000 21244.5091  4.14%  23.5  540s
 187886 91008     cutoff   69      22161.5000 21245.7671  4.13%  23.5  545s
 189735 92001 22125.9455   65   62 22161.5000 21246.8708  4.13%  23.5  550s
 191502 92956 22113.9670   75   39 22161.5000 21247.9979  4.12%  23.5  555s
 193353 93908 22059.5798   60   72 22161.5000 21249.3555  4.12%  23.5  560s
 195159 94870 21999.3277   70   52 22161.5000 21250.2373  4.11%  23.5  565s
 196829 95750 21379.4619   61   70 22161.5000 21251.4659  4.11%  23.5  570s
 198299 96488 21446.8309   60   66 22161.5000 21252.3583  4.10%  23.5  575s
 199760 97250 21497.8583   65   60 22161.5000 21253.0850  4.10%  23.5  580s
 201602 98233 21835.9402   71   51 22161.5000 21254.0280  4.09%  23.5  585s
 203391 99168 22126.0240   69   61 22161.5000 21255.0789  4.09%  23.6  590s
 205122 100089 22126.9932   66   65 22161.5000 21255.9715  4.09%  23.6  595s
 206867 100933 21313.0378   58   70 22161.5000 21257.0032  4.08%  23.6  600s
 208713 101892     cutoff   82      22161.5000 21258.1069  4.08%  23.6  605s
 210576 102809 22100.1370   72   44 22161.5000 21259.0614  4.07%  23.6  610s
 212490 103758 21904.9390   62   58 22161.5000 21260.5815  4.07%  23.5  615s
 214242 104660     cutoff   82      22161.5000 21261.8345  4.06%  23.6  620s
 215735 105447 22112.0875   63   63 22161.5000 21262.6096  4.06%  23.6  625s
 217224 106212 22148.0224   74   47 22161.5000 21263.5136  4.05%  23.6  630s
 218523 106867 22092.0213   81   28 22161.5000 21264.2392  4.05%  23.6  635s
 220099 107686 22024.0986   69   59 22161.5000 21265.0991  4.04%  23.6  640s
 221737 108533 21971.4099   67   63 22161.5000 21265.8730  4.04%  23.6  645s
 223279 109335 21573.4417   58   76 22161.5000 21266.8037  4.04%  23.6  650s
 225110 110268 21504.2394   62   66 22161.5000 21267.8591  4.03%  23.6  655s
 226956 111231 22001.0827   63   63 22161.5000 21268.8860  4.03%  23.6  660s
 228858 112154 21511.1273   70   54 22161.5000 21270.1443  4.02%  23.6  665s
 230701 113095 21455.6159   60   63 22161.5000 21270.9284  4.02%  23.6  670s
 232089 113821 21979.9699   69   60 22161.5000 21271.5571  4.02%  23.6  675s
 233815 114692 22157.9525   78   35 22161.5000 21272.4282  4.01%  23.6  680s
 235459 115533 22099.8814   78   25 22161.5000 21273.2600  4.01%  23.6  685s
 237271 116504 22145.7707   83   16 22161.5000 21274.0612  4.00%  23.6  690s
 239114 117457 22140.8108   81   34 22161.5000 21274.9747  4.00%  23.6  695s
 240926 118337 21974.5336   74   48 22161.5000 21275.7591  4.00%  23.6  700s
 242687 119205 21872.3929   73   51 22161.5000 21276.4209  3.99%  23.6  705s
 244487 120087 21506.7275   61   61 22161.5000 21277.4170  3.99%  23.6  710s
 246316 120980 21630.6313   58   61 22161.5000 21278.2958  3.99%  23.6  715s
 248145 121979 21666.6865   65   58 22161.5000 21279.3690  3.98%  23.6  720s
 249904 122859 21830.5454   63   71 22161.5000 21280.1089  3.98%  23.6  725s
 251641 123774 21605.3452   59   70 22161.5000 21280.8048  3.97%  23.6  730s
 253506 124730 22035.2866   68   56 22161.5000 21281.6114  3.97%  23.6  735s
 255303 125700 22149.6615   79   33 22161.5000 21282.5550  3.97%  23.6  740s
 257067 126556 21353.8334   66   59 22161.5000 21283.2989  3.96%  23.6  745s
 258935 127477 21969.1167   74   37 22161.5000 21284.0461  3.96%  23.6  750s
 260740 128385 21589.4979   59   62 22161.5000 21284.7791  3.96%  23.6  755s
 262537 129311 21933.8850   64   64 22161.5000 21285.4505  3.95%  23.6  760s
 263719 129924 21962.5089   64   68 22161.5000 21285.9646  3.95%  23.6  765s
 265498 130803     cutoff   69      22161.5000 21286.7691  3.95%  23.6  770s
 267328 131735 21600.7035   58   69 22161.5000 21287.5765  3.94%  23.6  775s
 269180 132722 22000.7715   70   53 22161.5000 21288.3585  3.94%  23.6  780s
 270899 133620 21834.5097   62   69 22161.5000 21289.2558  3.94%  23.7  785s
 272506 134489 22005.5547   68   55 22161.5000 21290.0660  3.93%  23.7  790s
 274308 135468 21470.7191   60   59 22161.5000 21290.9137  3.93%  23.7  795s
 276180 136440 21994.3295   77   50 22161.5000 21291.5371  3.93%  23.7  800s
 277988 137421 22050.8686   72   52 22161.5000 21292.1969  3.92%  23.7  805s
 279830 138403 21873.4667   71   62 22161.5000 21292.8914  3.92%  23.7  810s
 281620 139335 21355.1367   65   53 22161.5000 21293.6214  3.92%  23.7  815s
 283344 140255 21727.6393   73   47 22161.5000 21294.2958  3.91%  23.7  820s
 285195 141209 21423.1156   57   70 22161.5000 21294.9782  3.91%  23.7  825s
 287006 142123 22142.3370   79   31 22161.5000 21295.6175  3.91%  23.7  830s
 288966 143070 21726.8652   66   57 22161.5000 21296.4639  3.90%  23.7  835s
 290726 143931 21564.8168   60   70 22161.5000 21297.0909  3.90%  23.7  840s
H290781 143959                    22161.499979 21297.1127  3.90%  23.7  840s
H290782 143960                    22161.499858 21297.1127  3.90%  23.7  841s
H290834 143994                    22161.499856 21297.1487  3.90%  23.7  842s
H290860 144007                    22161.499707 21297.1574  3.90%  23.7  842s
 291747 144467 21928.6220   64   65 22161.4997 21297.5588  3.90%  23.7  845s
 293563 145372 21816.9471   64   53 22161.4997 21298.2414  3.90%  23.7  850s
 295396 146289 21783.7658   66   55 22161.4997 21298.8603  3.89%  23.7  855s
 297071 147124 21805.1406   69   55 22161.4997 21299.5169  3.89%  23.7  860s
 298927 148058 22075.2602   72   53 22161.4997 21300.1956  3.89%  23.7  865s
 300222 148706 21441.9257   68   57 22161.4997 21300.7745  3.88%  23.7  870s
 302041 149656 21983.7673   81   29 22161.4997 21301.5195  3.88%  23.7  875s
 303765 150548 21870.1599   68   63 22161.4997 21302.2243  3.88%  23.7  880s
 305660 151486 21698.1034   68   45 22161.4997 21302.9323  3.87%  23.7  885s
 307498 152435 21769.3823   66   49 22161.4997 21303.6376  3.87%  23.7  890s
 309228 153334 22115.5199   71   49 22161.4997 21304.2392  3.87%  23.7  895s
 311089 154307 21876.2431   64   64 22161.4997 21304.8131  3.87%  23.7  900s
 312941 155210 21525.6760   61   66 22161.4997 21305.5956  3.86%  23.7  905s
 314808 156184 22123.1675   72   43 22161.4997 21306.4174  3.86%  23.7  910s
 316676 157148 21574.4616   65   50 22161.4997 21307.2162  3.85%  23.7  915s
 318513 158047 21624.8927   62   71 22161.4997 21307.8313  3.85%  23.7  920s
 320381 158991 21651.8526   65   64 22161.4997 21308.6261  3.85%  23.7  925s
 322121 159886 21594.3986   61   57 22161.4997 21309.2213  3.85%  23.7  930s
 323947 160788 22086.6798   75   46 22161.4997 21309.7062  3.84%  23.7  935s
 325842 161719 21498.5751   68   57 22161.4997 21310.3668  3.84%  23.7  940s
 327727 162684 21389.7573   59   66 22161.4997 21311.1519  3.84%  23.7  945s
 329474 163604 22098.0152   70   59 22161.4997 21311.8347  3.83%  23.7  950s
 331233 164506 21647.3383   68   59 22161.4997 21312.3401  3.83%  23.7  955s
 332959 165328 22062.6101   69   57 22161.4997 21312.9652  3.83%  23.7  960s
 334804 166263 21816.6654   69   53 22161.4997 21313.6328  3.83%  23.7  965s
 336697 167184 21957.0647   69   46 22161.4997 21314.2006  3.82%  23.7  970s
 338476 168033 22111.7770   77   49 22161.4997 21314.8205  3.82%  23.7  975s
 340310 168959 21473.1923   61   67 22161.4997 21315.4671  3.82%  23.7  980s
 342102 169924 21626.3377   68   56 22161.4997 21316.0828  3.81%  23.7  985s
H342608 170194                    22161.499558 21316.2963  3.81%  23.7  986s
H342609 170193                    22161.499272 21316.2963  3.81%  23.7  988s
 342917 170352 21362.0718   60   71 22161.4993 21316.4283  3.81%  23.7  990s
 344710 171258 21529.4285   64   63 22161.4993 21317.1289  3.81%  23.7  995s
 346550 172170 21574.8594   64   63 22161.4993 21317.7142  3.81%  23.7 1000s
 348342 173063 21837.6205   72   39 22161.4993 21318.3469  3.80%  23.7 1005s
H348478 173125                    22161.499237 21318.4033  3.80%  23.7 1005s
