Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x9cd76da5
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [8e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 121302.50000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.720012e+04, 1109 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 29703.3309    0   94 83951.4081 29703.3309  64.6%     -    1s
     0     0 29706.0232    0   94 83951.4081 29706.0232  64.6%     -    1s
     0     0 29706.5185    0   93 83951.4081 29706.5185  64.6%     -    1s
     0     0 29814.0473    0   93 83951.4081 29814.0473  64.5%     -    1s
     0     0 29869.5642    0   92 83951.4081 29869.5642  64.4%     -    1s
     0     0 29875.2901    0   92 83951.4081 29875.2901  64.4%     -    1s
     0     0 29876.4385    0   93 83951.4081 29876.4385  64.4%     -    1s
     0     0 29951.7039    0   93 83951.4081 29951.7039  64.3%     -    1s
H    0     0                    83321.573577 29951.7039  64.1%     -    1s
     0     0 29971.4940    0   92 83321.5736 29971.4940  64.0%     -    1s
     0     0 29982.7393    0   93 83321.5736 29982.7393  64.0%     -    1s
     0     0 29983.2546    0   92 83321.5736 29983.2546  64.0%     -    1s
     0     0 30132.4969    0   90 83321.5736 30132.4969  63.8%     -    1s
     0     0 30145.3642    0   91 83321.5736 30145.3642  63.8%     -    1s
     0     0 30150.4421    0   90 83321.5736 30150.4421  63.8%     -    1s
     0     0 30150.7299    0   91 83321.5736 30150.7299  63.8%     -    1s
     0     0 30267.7473    0   92 83321.5736 30267.7473  63.7%     -    1s
     0     0 30279.1878    0   92 83321.5736 30279.1878  63.7%     -    1s
     0     0 30283.8911    0   93 83321.5736 30283.8911  63.7%     -    1s
     0     0 30284.2431    0   93 83321.5736 30284.2431  63.7%     -    1s
     0     0 30358.9264    0   93 83321.5736 30358.9264  63.6%     -    1s
     0     0 30372.1331    0   94 83321.5736 30372.1331  63.5%     -    1s
     0     0 30373.0600    0   94 83321.5736 30373.0600  63.5%     -    1s
     0     0 30482.6026    0   92 83321.5736 30482.6026  63.4%     -    1s
     0     0 30495.1249    0   91 83321.5736 30495.1249  63.4%     -    2s
     0     0 30496.5593    0   92 83321.5736 30496.5593  63.4%     -    2s
     0     0 30534.3625    0   93 83321.5736 30534.3625  63.4%     -    2s
     0     0 30539.4428    0   93 83321.5736 30539.4428  63.3%     -    2s
     0     0 30539.8162    0   93 83321.5736 30539.8162  63.3%     -    2s
     0     0 30546.5218    0   93 83321.5736 30546.5218  63.3%     -    2s
     0     0 30890.9548    0   90 83321.5736 30890.9548  62.9%     -    2s
     0     0 30890.9548    0   90 83321.5736 30890.9548  62.9%     -    2s
H    0     0                    72044.097424 30890.9548  57.1%     -    2s
     0     2 30909.3893    0   90 72044.0974 30909.3893  57.1%     -    2s
H   31    23                    69783.715460 30995.2002  55.6%  63.4    3s
H   32    24                    67376.762616 30995.2002  54.0%  62.9    3s
H   33    25                    64705.515099 30995.2002  52.1%  63.5    3s
H   34    26                    62752.769402 30995.2002  50.6%  65.5    3s
H   36    28                    62174.237037 30995.2002  50.1%  65.3    3s
H   44    30                    61580.815355 30995.2002  49.7%  68.6    3s
H   46    30                    61543.208335 30995.2002  49.6%  70.3    3s
H   49    31                    61211.966004 30995.2002  49.4%  69.2    3s
H   50    32                    59647.969715 30995.2002  48.0%  68.7    3s
H   52    32                    59162.688906 30995.2002  47.6%  68.8    3s
H   56    34                    59056.808122 30995.2002  47.5%  66.3    3s
H   58    36                    58809.991063 30995.2002  47.3%  65.9    3s
H   59    37                    58733.359555 30995.2002  47.2%  65.7    3s
H   62    36                    58407.465494 30995.2002  46.9%  66.8    3s
H   64    36                    57717.348906 30995.2002  46.3%  66.6    3s
H   66    36                    57340.935566 30995.2002  45.9%  68.6    3s
H   70    38                    57292.242866 30995.2002  45.9%  68.9    3s
H   72    38                    56531.236403 30995.2002  45.2%  70.6    3s
H   73    39                    56413.392723 30995.2002  45.1%  71.5    3s
H   74    40                    56281.272959 30995.2002  44.9%  71.2    3s
H   75    41                    56234.007009 30995.2002  44.9%  70.7    3s
H   80    46                    56040.273890 30995.2002  44.7%  68.6    3s
H   81    47                    54827.500000 30995.2002  43.5%  68.0    3s
H   93    55                    54790.599349 30995.2002  43.4%  62.2    3s
H   94    56                    54701.126037 30995.2002  43.3%  61.7    3s
H   95    57                    54646.626037 30995.2002  43.3%  61.2    3s
H  103    63                    54559.506122 30995.2002  43.2%  59.0    3s
H  106    66                    54417.000000 30995.2002  43.0%  58.0    3s
H  108    67                    54223.000000 30995.2002  42.8%  57.0    3s
H  184   117                    53580.530771 31112.4995  41.9%  75.6    5s
H  247   176                    53505.823096 31189.2718  41.7%  79.0    5s
H  266   191                    53373.485322 31189.2718  41.6%  75.1    5s
H  267   190                    53184.025862 31189.2718  41.4%  74.9    5s
*  268   189              70    53176.500000 31189.2718  41.3%  74.6    5s
   523   412 42587.7480   16   69 53176.5000 41036.1914  22.8%  93.8   10s
H  570   423                    53173.000000 49321.3868  7.24%   104   12s
H  591   416                    53084.000000 49321.3868  7.09%   101   13s
H  656   435                    53046.550186 49321.3868  7.02%  93.2   14s
H  708   439                    53021.550186 49321.8247  6.98%  88.5   14s
H  734   438                    52820.399628 49321.8247  6.62%  86.3   14s
H  850   483                    52696.000000 49323.5648  6.40%  78.1   14s
   904   521 50558.7790   56   24 52696.0000 49323.5648  6.40%  75.1   15s
H 1012   507                    51990.000000 49340.2383  5.10%  69.9   15s
H 1039   506                    51818.000000 49340.2383  4.78%  69.0   15s
H 1492   721                    51682.499940 49366.2797  4.48%  58.8   17s
  2448  1436 50128.9114   38   40 51682.4999 49384.5214  4.45%  49.1   20s
H 2969  1748                    51567.500000 49397.6124  4.21%  46.9   21s
H 4017  2465                    51510.500000 49409.6987  4.08%  43.8   24s
  4266  2637 50925.9433   47   39 51510.5000 49416.7494  4.06%  43.2   25s
  5970  3841 50522.1960   51   29 51510.5000 49436.1880  4.03%  41.2   30s
H 5982  3603                    51307.000000 49436.1880  3.65%  41.2   30s
* 6072  3433              73    51145.500000 49436.1880  3.34%  41.3   30s
H 6188  3273                    51005.499895 49437.2403  3.07%  41.1   31s
H 6252  3329                    51005.499883 49437.4966  3.07%  41.1   31s
H 7252  3910                    50959.370627 49445.4214  2.97%  40.4   34s
  7335  3952 49472.3362   31   59 50959.3706 49446.6840  2.97%  40.4   35s
H 7902  4243                    50919.499984 49451.0492  2.88%  39.7   36s
H 8902  4903                    50919.499964 49456.4545  2.87%  38.9   39s
  9130  5060 50570.3325   53   28 50919.5000 49457.0008  2.87%  38.7   40s
H10202  5730                    50919.499920 49462.9790  2.86%  38.3   54s
 10203  5731 50089.5683   48   90 50919.4999 49462.9790  2.86%  38.2   59s
 10214  5738 49529.6378   27   94 50919.4999 49462.9790  2.86%  38.2   60s
H10219  5454                    50919.499795 49462.9790  2.86%  38.2   62s
H10222  5183                    50919.499763 49462.9790  2.86%  38.5   63s
 10230  5190 49462.9790   37   76 50919.4998 49462.9790  2.86%  38.5   65s
 11054  5511 50202.3782   49   68 50919.4998 49462.9790  2.86%  38.7   70s
 11805  5750 50710.2405   61   32 50919.4998 49462.9790  2.86%  39.0   75s
H12182  5592                    50919.499616 49462.9790  2.86%  39.2   77s
 12965  5822 50556.3154   56   55 50919.4996 49462.9790  2.86%  39.5   80s
H13545  5725                    50919.495592 49470.5772  2.85%  39.8   82s
 14174  5932 50036.2604   61   51 50919.4956 49481.3338  2.82%  39.9   85s
 15325  6277 50708.3958   55   47 50919.4956 49497.1128  2.79%  40.2   91s
 16322  6536 50880.3087   69   30 50919.4956 49511.9164  2.76%  40.5   95s
 17625  6871 50745.8305   69   32 50919.4956 49523.9722  2.74%  40.9  100s
 18961  7192 50457.0437   52   51 50919.4956 49537.5744  2.71%  41.3  105s
 20260  7488 50044.4137   46   64 50919.4956 49548.1117  2.69%  41.5  110s
 21566  7823 50873.9069   58   56 50919.4956 49558.1293  2.67%  41.8  115s
 22899  8107 49862.6605   49   61 50919.4956 49567.5790  2.66%  42.0  120s
 24232  8481 50117.7803   61   33 50919.4956 49575.2901  2.64%  42.1  125s
 25573  9243 49824.5858   43   73 50919.4956 49581.9295  2.63%  42.1  130s
 26803  9987 49985.3411   48   55 50919.4956 49585.1500  2.62%  42.2  135s
 28230 10836 49787.6314   48   64 50919.4956 49590.0843  2.61%  42.1  140s
 29546 11551 49735.5631   52   49 50919.4956 49595.8565  2.60%  42.2  145s
 30863 12327 50008.2706   52   62 50919.4956 49600.1948  2.59%  42.3  150s
 32159 13090 50754.9239   52   64 50919.4956 49603.3102  2.58%  42.4  155s
H32448 12891                    50854.000000 49604.0413  2.46%  42.4  159s
 32452 12891 50733.1794   58   40 50854.0000 49604.0413  2.46%  42.4  161s
 33362 13367 50543.2521   60   41 50854.0000 49606.7484  2.45%  42.5  165s
 34689 14103 50182.9435   51   55 50854.0000 49611.6005  2.44%  42.6  170s
 35960 14845 50620.8267   47   71 50854.0000 49615.6542  2.44%  42.6  175s
 37208 15522 50102.4397   50   58 50854.0000 49618.9918  2.43%  42.8  180s
 38568 16275 49685.1226   54   65 50854.0000 49622.8511  2.42%  42.8  185s
 39803 16940 50441.0794   45   74 50854.0000 49626.0406  2.41%  42.9  190s
 41097 17742 50279.6363   61   42 50854.0000 49628.4868  2.41%  43.0  195s
 42359 18487 50708.5478   64   31 50854.0000 49631.2814  2.40%  43.1  200s
 43501 19099 50247.0923   59   41 50854.0000 49634.0409  2.40%  43.2  205s
 44807 19810 50470.0002   68   25 50854.0000 49637.2624  2.39%  43.2  210s
 46042 20517 50840.4941   65   27 50854.0000 49640.4473  2.39%  43.3  215s
 47309 21208 50288.2172   50   59 50854.0000 49643.3577  2.38%  43.3  220s
 48626 21997 50210.0564   65   35 50854.0000 49645.6775  2.38%  43.4  225s
 49890 22794 50731.5766   58   29 50854.0000 49647.9794  2.37%  43.4  230s
 51144 23440     cutoff   55      50854.0000 49649.3773  2.37%  43.5  235s
 52462 24167 50575.3830   55   45 50854.0000 49651.7653  2.36%  43.5  240s
 53763 24791 50064.7423   53   49 50854.0000 49654.6920  2.36%  43.6  245s
 55005 25534 50445.0095   63   31 50854.0000 49656.6717  2.35%  43.7  250s
 56232 26211 50558.4941   66   34 50854.0000 49659.1415  2.35%  43.8  255s
 57550 26923 50027.7236   51   52 50854.0000 49661.1763  2.35%  43.8  260s
 58814 27624 50453.5091   61   38 50854.0000 49663.4911  2.34%  43.8  265s
 60089 28315 50801.6666   70   26 50854.0000 49665.8402  2.34%  43.9  270s
H60130 28338                    50853.999980 49665.8589  2.34%  43.9  270s
H60131 28339                    50853.999950 49665.8589  2.34%  43.9  272s
H60131 28339                    50853.999874 49665.8589  2.34%  43.9  273s
 60565 28592 50821.2309   61   33 50853.9999 49666.4975  2.34%  43.9  275s
H60955 28819                    50853.999788 49667.2465  2.33%  43.9  280s
 62209 29540 50501.6120   67   30 50853.9998 49669.6638  2.33%  43.9  285s
 63476 30207 50525.2685   53   60 50853.9998 49671.2010  2.33%  44.0  290s
 64773 30878 50142.3392   47   62 50853.9998 49672.8519  2.32%  44.0  295s
 65563 31328 50153.8293   55   48 50853.9998 49674.1069  2.32%  44.1  300s
 66837 32017 50386.2927   56   42 50853.9998 49676.1023  2.32%  44.1  305s
H67975 32603                    50853.994425 49677.4712  2.31%  44.1  309s
 68086 32632 50735.0917   74   24 50853.9944 49677.5179  2.31%  44.1  310s
 69328 33336 50601.4622   55   47 50853.9944 49679.2119  2.31%  44.2  315s
 70569 33979 50068.8593   50   49 50853.9944 49681.2140  2.31%  44.3  320s
 71897 34687 49694.8030   52   55 50853.9944 49682.7749  2.30%  44.3  325s
 73155 35327 50382.2986   70   23 50853.9944 49684.2288  2.30%  44.3  330s
 74381 35984 49872.6604   53   48 50853.9944 49686.0528  2.30%  44.4  335s
 75633 36582 50392.8267   59   40 50853.9944 49687.9035  2.29%  44.4  340s
 76761 37169 50105.1333   49   52 50853.9944 49689.0664  2.29%  44.4  345s
 77936 37829 50470.3618   61   39 50853.9944 49690.0969  2.29%  44.5  350s
 79023 38457 50281.8715   48   63 50853.9944 49691.2044  2.29%  44.5  355s
 80176 39081 50039.8731   55   54 50853.9944 49692.5543  2.28%  44.6  360s
 81285 39650 49932.5989   57   52 50853.9944 49694.5700  2.28%  44.6  365s
 82568 40379 50843.0464   75   18 50853.9944 49696.4797  2.28%  44.6  370s
 83801 41047 50473.5617   67   28 50853.9944 49698.1825  2.27%  44.7  375s
 85034 41709 50749.1943   60   31 50853.9944 49699.6534  2.27%  44.7  380s
 86268 42390 49748.3721   48   60 50853.9944 49700.6456  2.27%  44.8  385s
 87494 43080 50415.8565   65   36 50853.9944 49701.7905  2.27%  44.8  390s
 88709 43695 49731.2415   47   68 50853.9944 49702.8221  2.26%  44.8  395s
 89888 44293 infeasible   57      50853.9944 49704.2378  2.26%  44.8  400s
 91022 44933 50768.3672   78   12 50853.9944 49705.4290  2.26%  44.9  405s
 92166 45557     cutoff   79      50853.9944 49706.5111  2.26%  44.9  410s
 93381 46209 50830.3114   63   27 50853.9944 49707.6340  2.25%  44.9  415s
 94543 46833 50575.7972   57   48 50853.9944 49708.8094  2.25%  44.9  420s
 95682 47398 50638.0338   69   24 50853.9944 49710.0036  2.25%  45.0  425s
 96825 48010     cutoff   82      50853.9944 49711.1694  2.25%  45.0  430s
 98047 48622 50211.0825   59   41 50853.9944 49712.6748  2.24%  45.0  435s
 98850 49001 50186.0682   59   38 50853.9944 49714.0499  2.24%  45.1  440s
 100001 49608 50333.2146   54   43 50853.9944 49715.1756  2.24%  45.1  445s
 101196 50221 50670.2124   67   32 50853.9944 49716.2416  2.24%  45.1  450s
 102353 50822 49749.6101   54   48 50853.9944 49717.2753  2.24%  45.2  455s
 103454 51456 50773.0147   72   27 50853.9944 49718.2264  2.23%  45.2  460s
 104626 52059 50813.9202   62   39 50853.9944 49719.2463  2.23%  45.2  465s
 105677 52582     cutoff   73      50853.9944 49720.3172  2.23%  45.2  470s
 106886 53162 50567.7877   50   57 50853.9944 49721.5215  2.23%  45.2  475s
 108080 53783 50717.6715   69   22 50853.9944 49722.3358  2.23%  45.2  480s
 109195 54361 50227.0946   60   49 50853.9944 49723.3801  2.22%  45.3  485s
 110366 54935 50193.4590   58   46 50853.9944 49724.3375  2.22%  45.3  490s
 111522 55537 49821.5258   57   55 50853.9944 49725.3571  2.22%  45.3  495s
 112618 56108 50351.1385   59   32 50853.9944 49726.5565  2.22%  45.4  500s
 113823 56708 50321.1136   50   60 50853.9944 49727.3472  2.22%  45.4  505s
 114970 57308 50398.9924   63   40 50853.9944 49728.6119  2.21%  45.4  510s
*115075 55850              91    50800.500000 49728.6435  2.11%  45.4  510s
H115076 53230                    50748.500000 49728.6435  2.01%  45.4  513s
 115465 53432 50450.2668   58   43 50748.5000 49728.9597  2.01%  45.4  515s
H116076 52240                    50723.000000 49729.5976  1.96%  45.4  517s
 116657 52538 50552.1930   53   47 50723.0000 49730.1991  1.96%  45.4  520s
 117780 53028 50348.4152   57   43 50723.0000 49731.3580  1.96%  45.4  525s
 118980 53633 49865.6196   51   53 50723.0000 49732.3292  1.95%  45.4  530s
 120146 54222 50588.4589   60   41 50723.0000 49733.2534  1.95%  45.4  535s
 121246 54782 50117.8490   61   42 50723.0000 49734.1195  1.95%  45.4  540s
 121952 55132 50487.7401   70   31 50723.0000 49734.7479  1.95%  45.5  545s
 123156 55715 50193.4652   59   42 50723.0000 49735.6619  1.95%  45.4  550s
 124092 56174 50000.2559   54   54 50723.0000 49736.2791  1.95%  45.4  555s
 125261 56704 50431.5847   67   26 50723.0000 49737.3420  1.94%  45.5  560s
 126398 57236 50706.4169   63   26 50723.0000 49738.3012  1.94%  45.5  565s
 127588 57740 50537.7290   67   31 50723.0000 49739.3022  1.94%  45.5  570s
H128437 58122                    50722.999965 49739.8720  1.94%  45.5  573s
 128713 58246 50387.6702   54   47 50723.0000 49740.1017  1.94%  45.5  575s
 129835 58809 50180.0678   62   42 50723.0000 49741.1920  1.94%  45.5  580s
 131025 59376 50283.0691   66   24 50723.0000 49741.9314  1.93%  45.5  585s
 132192 59924 49971.9923   57   43 50723.0000 49743.1325  1.93%  45.5  590s
 133298 60443 50377.6872   60   37 50723.0000 49743.9046  1.93%  45.6  595s
 134496 61038 49840.9312   44   73 50723.0000 49744.6749  1.93%  45.5  600s
 135674 61603 50345.8471   51   60 50723.0000 49745.6591  1.93%  45.5  605s
 136864 62158 49834.3249   57   56 50723.0000 49746.4842  1.93%  45.5  610s
 138008 62667 50087.1946   49   61 50723.0000 49747.5210  1.92%  45.6  615s
 139264 63260     cutoff   65      50723.0000 49748.4476  1.92%  45.6  620s
 140377 63854 50429.7039   46   64 50723.0000 49749.2958  1.92%  45.6  625s
 141530 64395 49840.7115   47   55 50723.0000 49749.9412  1.92%  45.6  630s
 142658 64925 50275.1540   61   43 50723.0000 49750.5741  1.92%  45.6  635s
 143845 65481 50626.0862   68   31 50723.0000 49751.4438  1.92%  45.6  640s
 145008 65963 49784.4514   51   56 50723.0000 49752.0746  1.91%  45.6  645s
 146202 66495 50333.1376   47   55 50723.0000 49752.9369  1.91%  45.6  650s
H147112 66907                    50722.999940 49753.5530  1.91%  45.6  654s
H147113 66908                    50722.999248 49753.5530  1.91%  45.6  655s
 148039 67380 50371.3584   48   55 50722.9992 49754.0484  1.91%  45.6  660s
 149069 67872 50664.8203   63   34 50722.9992 49754.6364  1.91%  45.6  665s
 150006 68310 50446.3245   50   61 50722.9992 49755.4667  1.91%  45.7  670s
 151073 68836 50227.2704   55   50 50722.9992 49755.9736  1.91%  45.7  675s
 152133 69348 50557.6435   65   32 50722.9992 49756.5934  1.91%  45.7  680s
 153092 69789 50502.7340   58   48 50722.9992 49757.4024  1.90%  45.7  685s
 154132 70264 50519.2810   66   33 50722.9992 49758.2516  1.90%  45.7  690s
 155285 70803 50693.1812   72   22 50722.9992 49759.1032  1.90%  45.7  695s
 156466 71362 50281.3640   59   47 50722.9992 49759.9497  1.90%  45.7  700s
 157587 71854 49812.2532   49   62 50722.9992 49760.6634  1.90%  45.7  705s
 158724 72314 50100.7722   50   65 50722.9992 49761.5047  1.90%  45.7  710s
 159773 72793 50635.1042   56   40 50722.9992 49762.0704  1.89%  45.7  715s
 160935 73300 50559.4387   63   40 50722.9992 49762.5919  1.89%  45.7  720s
 162059 73847 50696.4793   62   36 50722.9992 49763.1431  1.89%  45.7  725s
 163201 74370 50348.1975   53   51 50722.9992 49763.9459  1.89%  45.7  730s
 164355 74934     cutoff   58      50722.9992 49764.5256  1.89%  45.7  735s
 165537 75511     cutoff   53      50722.9992 49765.1800  1.89%  45.7  740s
 166644 76050 50657.3336   62   30 50722.9992 49765.8848  1.89%  45.7  745s
 167784 76588 49916.1313   51   68 50722.9992 49766.6972  1.89%  45.8  750s
 168934 77108 50102.9130   50   52 50722.9992 49767.3140  1.88%  45.8  755s
 169995 77604 50560.4992   68   26 50722.9992 49767.9944  1.88%  45.8  760s
 171169 78169 50678.6486   73   24 50722.9992 49768.6899  1.88%  45.8  765s
 172298 78665 50673.2623   51   56 50722.9992 49769.3256  1.88%  45.8  770s
 173421 79166     cutoff   64      50722.9992 49769.7829  1.88%  45.8  775s
 174542 79664 50561.2616   67   30 50722.9992 49770.2036  1.88%  45.8  780s
 175749 80204 50303.1462   51   54 50722.9992 49770.8739  1.88%  45.8  785s
 176906 80721 49883.2206   47   61 50722.9992 49771.6243  1.88%  45.8  790s
 178027 81221 50597.3545   51   60 50722.9992 49772.1157  1.87%  45.8  795s
 179166 81707 49892.2575   48   60 50722.9992 49772.8254  1.87%  45.8  800s
 180329 82243 49824.6150   47   63 50722.9992 49773.3241  1.87%  45.8  805s
 181174 82641 50649.6103   49   70 50722.9992 49773.7003  1.87%  45.8  810s
 182264 83164 50383.8516   52   51 50722.9992 49774.2904  1.87%  45.8  815s
 183422 83655 49871.8500   55   48 50722.9992 49774.8024  1.87%  45.8  820s
 184530 84162 49837.6774   53   57 50722.9992 49775.5143  1.87%  45.8  825s
 185741 84699 50141.4337   50   56 50722.9992 49776.3697  1.87%  45.8  830s
 186919 85239 50632.0502   59   36 50722.9992 49777.1674  1.86%  45.8  835s
 187982 85790 50619.1995   56   41 50722.9992 49777.7144  1.86%  45.8  840s
 189061 86250 50300.6295   55   57 50722.9992 49778.3547  1.86%  45.8  845s
 190228 86851 50628.5873   55   58 50722.9992 49778.9280  1.86%  45.8  850s
 191390 87427 50244.2315   61   41 50722.9992 49779.6011  1.86%  45.8  855s
 192544 87936 50565.8935   59   45 50722.9992 49780.2565  1.86%  45.8  860s
H193643 87144                    50705.000000 49780.9004  1.82%  45.8  865s
 194305 87426 50702.7369   62   38 50705.0000 49781.3426  1.82%  45.8  870s
 195374 87898 49866.5866   52   55 50705.0000 49782.0505  1.82%  45.8  875s
 196500 88387     cutoff   58      50705.0000 49782.5762  1.82%  45.8  880s
*197339 81888              86    50630.000000 49783.0614  1.67%  45.9  883s
 197602 82020 50503.7634   72   30 50630.0000 49783.2322  1.67%  45.9  885s
 198714 82521 50178.7994   49   53 50630.0000 49783.6880  1.67%  45.8  891s
 199404 82834 50061.6637   53   57 50630.0000 49784.2590  1.67%  45.9  895s
 200538 83312 49848.5202   55   47 50630.0000 49785.0237  1.67%  45.9  900s
 201631 83801 50488.1348   53   53 50630.0000 49785.8150  1.67%  45.9  905s
 202742 84267 49970.2676   51   55 50630.0000 49786.3976  1.67%  45.9  910s
 203876 84740 50229.9678   58   42 50630.0000 49786.9756  1.67%  45.9  915s
 205031 85247 50572.1649   55   48 50630.0000 49787.4642  1.66%  45.9  920s
 206186 85754 50513.9339   58   38 50630.0000 49788.0967  1.66%  45.9  925s
 207219 86242 50436.2532   56   53 50630.0000 49788.5765  1.66%  45.9  930s
 208372 86774 50264.0722   51   49 50630.0000 49789.1176  1.66%  45.9  935s
 209425 87243 50488.8852   64   42 50630.0000 49789.6083  1.66%  45.9  940s
