Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xbf72c2ea
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 123887.50000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.733525e+04, 1106 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 30245.3618    0   94 86303.7751 30245.3618  65.0%     -    1s
     0     0 30252.8434    0   94 86303.7751 30252.8434  64.9%     -    1s
     0     0 30257.0031    0   94 86303.7751 30257.0031  64.9%     -    1s
     0     0 30258.1411    0   94 86303.7751 30258.1411  64.9%     -    1s
     0     0 30473.3270    0   94 86303.7751 30473.3270  64.7%     -    1s
     0     0 30517.4504    0   94 86303.7751 30517.4504  64.6%     -    1s
     0     0 30523.3709    0   94 86303.7751 30523.3709  64.6%     -    1s
     0     0 30527.3791    0   93 86303.7751 30527.3791  64.6%     -    1s
     0     0 30527.6998    0   94 86303.7751 30527.6998  64.6%     -    1s
     0     0 30691.8657    0   96 86303.7751 30691.8657  64.4%     -    1s
     0     0 30738.9600    0   95 86303.7751 30738.9600  64.4%     -    1s
     0     0 30744.9096    0   94 86303.7751 30744.9096  64.4%     -    1s
     0     0 30745.5416    0   94 86303.7751 30745.5416  64.4%     -    1s
     0     0 30926.1117    0   92 86303.7751 30926.1117  64.2%     -    1s
     0     0 30950.8864    0   94 86303.7751 30950.8864  64.1%     -    1s
     0     0 30955.1997    0   93 86303.7751 30955.1997  64.1%     -    1s
     0     0 30957.6663    0   93 86303.7751 30957.6663  64.1%     -    1s
     0     0 31131.1024    0   92 86303.7751 31131.1024  63.9%     -    1s
     0     0 31167.2241    0   92 86303.7751 31167.2241  63.9%     -    1s
     0     0 31170.5084    0   92 86303.7751 31170.5084  63.9%     -    1s
     0     0 31298.4448    0   92 86303.7751 31298.4448  63.7%     -    1s
     0     0 31317.9477    0   93 86303.7751 31317.9477  63.7%     -    1s
     0     0 31323.3975    0   92 86303.7751 31323.3975  63.7%     -    1s
     0     0 31323.7051    0   92 86303.7751 31323.7051  63.7%     -    1s
     0     0 31394.4679    0   91 86303.7751 31394.4679  63.6%     -    2s
     0     0 31407.7325    0   92 86303.7751 31407.7325  63.6%     -    2s
     0     0 31409.4087    0   92 86303.7751 31409.4087  63.6%     -    2s
     0     0 31451.4303    0   92 86303.7751 31451.4303  63.6%     -    2s
     0     0 31459.7074    0   92 86303.7751 31459.7074  63.5%     -    2s
     0     0 31460.5452    0   92 86303.7751 31460.5452  63.5%     -    2s
     0     0 31529.3483    0   92 86303.7751 31529.3483  63.5%     -    2s
     0     0 31546.2836    0   92 86303.7751 31546.2836  63.4%     -    2s
     0     0 31547.0267    0   92 86303.7751 31547.0267  63.4%     -    2s
     0     0 31637.8708    0   93 86303.7751 31637.8708  63.3%     -    2s
     0     0 31650.3243    0   93 86303.7751 31650.3243  63.3%     -    2s
     0     0 31655.6248    0   93 86303.7751 31655.6248  63.3%     -    2s
     0     0 31655.8027    0   93 86303.7751 31655.8027  63.3%     -    2s
     0     0 31703.2129    0   91 86303.7751 31703.2129  63.3%     -    2s
     0     0 31709.6301    0   92 86303.7751 31709.6301  63.3%     -    2s
     0     0 31711.0641    0   92 86303.7751 31711.0641  63.3%     -    2s
     0     0 31733.0736    0   91 86303.7751 31733.0736  63.2%     -    2s
     0     0 31733.0736    0   91 86303.7751 31733.0736  63.2%     -    3s
H    0     0                    82447.256697 31733.0736  61.5%     -    3s
H    0     0                    71934.011294 31733.0736  55.9%     -    3s
H    0     0                    71916.610606 31774.9314  55.8%     -    3s
H    0     0                    71841.430046 31774.9314  55.8%     -    3s
     0     2 31774.9314    0   91 71841.4300 31774.9314  55.8%     -    3s
H   27    21                    71740.132231 32081.8564  55.3%  70.0    3s
H   36    28                    70703.941424 32081.8564  54.6%  85.3    3s
H   37    29                    67746.659363 32081.8564  52.6%  83.4    3s
H   40    30                    67561.325813 32081.8564  52.5%  90.3    3s
H   41    31                    65838.335209 32081.8564  51.3%  91.1    3s
H   42    32                    65366.854626 32081.8564  50.9%  90.6    3s
H   43    33                    63229.720140 32081.8564  49.3%  90.4    3s
H   45    33                    62724.739366 32081.8564  48.9%  92.1    3s
H   62    34                    62238.473803 32081.8564  48.5%   101    3s
H   63    35                    61083.015044 32081.8564  47.5%   101    3s
H   66    38                    59527.231482 32081.8564  46.1%   104    3s
H   67    39                    59245.853671 32081.8564  45.8%   104    3s
H   70    40                    58845.535304 32081.8564  45.5%   104    3s
H   72    40                    58313.534220 32081.8564  45.0%   103    3s
H   76    44                    58117.071062 32081.8564  44.8%   100    3s
H   80    46                    58017.965790 32081.8564  44.7%  96.0    4s
H   80    46                    57854.965790 32081.8564  44.5%  96.0    4s
H   83    49                    57266.007124 32081.8564  44.0%  94.1    4s
H   83    49                    56882.892085 32081.8564  43.6%  94.1    4s
H  109    70                    56340.000000 32081.8564  43.1%  77.8    4s
H  116    77                    56332.500000 32081.8564  43.0%  73.6    4s
   158   115 47368.8102   33   38 56332.5000 32187.6617  42.9%  80.4    5s
H  163   111                    55910.000000 32187.6617  42.4%  79.6    5s
H  311   225                    55733.000000 32389.5912  41.9%  86.4    8s
   508   388 55084.8565   54   18 55733.0000 32435.6294  41.8%  96.3   10s
   591   444 51733.4920   49   56 55733.0000 51468.1450  7.65%   100   15s
H  689   484                    54429.500000 51468.1450  5.44%  88.0   15s
H  707   463                    54269.500000 51468.1450  5.16%  86.2   15s
H  894   528                    53943.499995 51476.9338  4.57%  73.8   16s
H 1177   653                    53943.499876 51477.6030  4.57%  63.4   17s
H 1599   764                    53682.000000 51536.4182  4.00%  55.6   19s
  1781   905 53094.7908   74   16 53682.0000 51546.2505  3.98%  53.3   20s
H 2599  1506                    53651.743590 51564.6340  3.89%  46.9   22s
  3627  2245 53550.9615   62   37 53651.7436 51582.9935  3.86%  42.2   25s
  5518  3563 53266.9981   90    4 53651.7436 51600.3098  3.82%  38.0   30s
  6693  4409 52396.2124   60   38 53651.7436 51609.6996  3.81%  36.3   35s
H 7555  4945                    53597.993590 51616.0996  3.70%  35.7   37s
  8484  5571 53136.7839   78   17 53597.9936 51620.4792  3.69%  35.1   40s
H 8555  5591                    53586.500000 51620.7768  3.67%  35.1   40s
H 9885  6435                    53567.865269 51627.1332  3.62%  34.2   43s
H10202  6037                    53369.500000 51630.3173  3.26%  34.1   56s
 10203  6038 53266.2029   77   91 53369.5000 51630.3173  3.26%  34.1   61s
 10220  6049 52202.7982   49  100 53369.5000 51630.3173  3.26%  34.1   65s
 10762  6334 52746.5992   86   22 53369.5000 51630.3173  3.26%  34.1   70s
*10960  6117              98    53365.500000 51630.3173  3.25%  34.1   73s
H11536  6068                    53295.000000 51630.3173  3.12%  33.9   75s
*11661  5848             100    53289.000000 51630.3173  3.11%  33.9   75s
H12961  6007                    53256.000000 51685.1238  2.95%  33.6   79s
*12963  5758              99    53254.000000 51685.1238  2.95%  33.6   79s
 13040  5789 52761.3717   87   27 53254.0000 51686.4888  2.94%  33.7   80s
 14513  6304 51910.1046   52   77 53254.0000 51725.7069  2.87%  33.6   85s
H15293  6067                    53095.500000 51731.9087  2.57%  33.7   89s
 15508  6131 52363.5398   56   70 53095.5000 51735.1546  2.56%  33.7   90s
 16922  6561 51814.0191   49   84 53095.5000 51748.9061  2.54%  33.8   95s
 18483  7072 51968.3151   58   70 53095.5000 51760.9549  2.51%  33.8  100s
 20022  7515 51992.4054   54   76 53095.5000 51773.1003  2.49%  33.8  105s
 21479  7954 52508.2318   65   52 53095.5000 51780.7267  2.48%  33.9  110s
 22967  8445 53072.1148   60   69 53095.5000 51787.1416  2.46%  33.9  115s
 24456  9100 53089.2701   74   35 53095.5000 51791.8181  2.46%  34.0  120s
 25839 10011 52978.4208   84   26 53095.5000 51798.5577  2.44%  34.2  125s
 27292 10867 52912.2338   75   30 53095.5000 51804.8222  2.43%  34.2  130s
H27652 10951                    53066.000000 51806.5765  2.37%  34.3  131s
 28547 11485 52749.9201   60   52 53066.0000 51810.2867  2.37%  34.3  135s
 29904 12354     cutoff   87      53066.0000 51814.7225  2.36%  34.4  140s
*31248 12447              93    52978.000000 51820.4962  2.18%  34.5  144s
 31334 12505 52227.6891   66   53 52978.0000 51820.9165  2.18%  34.5  145s
 32362 13113 52394.5248   66   47 52978.0000 51824.0732  2.18%  34.6  150s
 32844 13367 52068.7508   61   70 52978.0000 51825.6774  2.18%  34.6  155s
 34229 14145 52169.7956   61   63 52978.0000 51829.7193  2.17%  34.6  160s
 35702 15023 52857.5950   66   55 52978.0000 51834.0917  2.16%  34.6  165s
 37139 15861 52352.9185   62   61 52978.0000 51839.3275  2.15%  34.7  170s
 38561 16704 51873.4332   58   68 52978.0000 51843.0697  2.14%  34.7  175s
 39896 17444 52963.3837   74   30 52978.0000 51846.2963  2.14%  34.8  180s
 41326 18266 52368.5458   67   52 52978.0000 51849.9633  2.13%  34.8  185s
 42718 19076 52503.1818   71   53 52978.0000 51852.8923  2.12%  34.9  190s
H43607 19395                    52963.500000 51854.7938  2.09%  34.9  193s
 43971 19631 52019.5581   55   72 52963.5000 51855.3696  2.09%  34.9  195s
 44697 20062 51864.3060   60   68 52963.5000 51857.1365  2.09%  35.0  200s
 46001 20797 52717.8142   74   33 52963.5000 51859.4982  2.08%  35.0  205s
 47234 21437 52450.2114   72   43 52963.5000 51862.5704  2.08%  35.1  210s
 48590 22229 52552.0106   69   42 52963.5000 51866.4921  2.07%  35.1  215s
 49967 23021 52933.6185   85   22 52963.5000 51868.9196  2.07%  35.2  220s
 51271 23728     cutoff   67      52963.5000 51871.4472  2.06%  35.2  225s
 52548 24414 52943.1582   76   38 52963.5000 51874.1905  2.06%  35.3  230s
 53904 25249 52871.2484   65   59 52963.5000 51877.0203  2.05%  35.4  235s
 55316 25963 52345.8506   70   46 52963.5000 51879.5035  2.05%  35.4  240s
 56637 26679 52464.1738   64   55 52963.5000 51882.6473  2.04%  35.4  245s
H57738 27335                    52963.499971 51885.6449  2.04%  35.4  249s
 57866 27413     cutoff   78      52963.5000 51885.7922  2.03%  35.5  250s
 59261 28186 52207.5667   66   62 52963.5000 51888.1344  2.03%  35.5  255s
 60613 28974 52956.8409   84   19 52963.5000 51890.5127  2.03%  35.5  260s
 61905 29761 52288.9154   67   57 52963.5000 51892.8832  2.02%  35.6  265s
 63157 30473 52680.8164   83   21 52963.5000 51894.8540  2.02%  35.6  270s
 64472 31177 52248.6812   56   68 52963.5000 51896.4384  2.01%  35.7  275s
 65802 31933 52515.1640   62   60 52963.5000 51898.0733  2.01%  35.7  280s
 67129 32685 52852.5481   61   61 52963.5000 51900.1266  2.01%  35.8  285s
H67241 32739                    52963.499862 51900.3113  2.01%  35.8  285s
 68453 33448 52548.8426   72   43 52963.4999 51902.4888  2.00%  35.9  290s
 69806 34212 52578.1573   73   40 52963.4999 51904.1741  2.00%  35.9  295s
 71076 34930 52442.9196   76   37 52963.4999 51905.8919  2.00%  36.0  300s
 72353 35620 52803.5722   64   62 52963.4999 51907.5631  1.99%  36.1  305s
 73127 36079 52371.8437   67   50 52963.4999 51908.7603  1.99%  36.2  310s
 74398 36755 52467.2030   58   62 52963.4999 51910.1896  1.99%  36.2  315s
 75719 37470 52530.3767   69   53 52963.4999 51911.7739  1.99%  36.3  320s
 77059 38251 52648.6439   73   43 52963.4999 51913.2608  1.98%  36.3  325s
 78368 38960 52460.3898   67   58 52963.4999 51914.7988  1.98%  36.4  330s
 79601 39662 52770.1198   70   42 52963.4999 51916.3002  1.98%  36.4  335s
 80760 40331 52746.3602   82   28 52963.4999 51917.4500  1.98%  36.5  340s
 82090 41100 52653.4530   85   28 52963.4999 51919.3090  1.97%  36.5  345s
 83413 41855 52008.2957   51   82 52963.4999 51921.0477  1.97%  36.6  350s
 84675 42587 52678.7027   76   33 52963.4999 51922.3410  1.97%  36.6  355s
 85841 43232 52933.7933   75   42 52963.4999 51923.9670  1.96%  36.7  360s
 87009 43886 52232.3516   70   53 52963.4999 51925.5540  1.96%  36.7  365s
 88222 44528 52574.6733   69   48 52963.4999 51927.0593  1.96%  36.8  370s
 89500 45241 52896.8788   74   43 52963.4999 51928.5494  1.95%  36.8  375s
 90799 45997 52859.4426   77   35 52963.4999 51929.9571  1.95%  36.9  380s
 92067 46717 52389.9421   64   57 52963.4999 51931.2553  1.95%  36.9  385s
 93319 47443 52432.2908   68   47 52963.4999 51932.4642  1.95%  36.9  390s
 94648 48159 52900.9864   88   28 52963.4999 51934.2054  1.94%  37.0  395s
H94843 48244                    52963.499825 51934.3621  1.94%  37.0  395s
H94870 48252                    52963.497536 51934.4483  1.94%  37.0  396s
 95729 48706 52583.6173   64   56 52963.4975 51936.0687  1.94%  37.0  400s
 96743 49238 52881.4227   87   13 52963.4975 51937.1815  1.94%  37.0  405s
H96755 49238                    52963.488715 51937.1820  1.94%  37.0  405s
 97891 49883 52443.0545   57   70 52963.4887 51938.5528  1.94%  37.1  410s
 99146 50568 52346.5317   70   46 52963.4887 51939.9878  1.93%  37.1  415s
 100408 51250 52015.5060   51   75 52963.4887 51940.9798  1.93%  37.2  420s
 101769 51949 52732.5259   79   26 52963.4887 51942.4114  1.93%  37.2  425s
 103070 52615 52811.6541   67   49 52963.4887 51943.4444  1.93%  37.2  430s
 104312 53320 52440.0999   67   48 52963.4887 51944.7439  1.92%  37.2  435s
 105596 54026 52933.5403   80   34 52963.4887 51946.3948  1.92%  37.3  440s
 106679 54589 52410.9484   67   46 52963.4887 51947.8087  1.92%  37.3  445s
 108023 55323 51999.8017   60   64 52963.4887 51948.8923  1.92%  37.3  450s
H109117 55947                    52963.488415 51949.9981  1.91%  37.3  454s
 109277 56066     cutoff   64      52963.4884 51950.0884  1.91%  37.3  455s
 110318 56595 52548.0018   71   44 52963.4884 51950.9587  1.91%  37.4  460s
 111449 57146 52010.8406   55   77 52963.4884 51951.9106  1.91%  37.4  465s
 112671 57838 52569.0169   67   54 52963.4884 51953.1044  1.91%  37.4  470s
 113940 58463 52526.9351   68   55 52963.4884 51954.3406  1.91%  37.5  475s
 115220 59117 51996.7190   62   59 52963.4884 51955.3684  1.90%  37.5  480s
 116506 59731 51958.7481   57   66 52963.4884 51956.5158  1.90%  37.5  485s
 117796 60401 52840.6469   70   39 52963.4884 51957.3567  1.90%  37.5  490s
 119076 61085     cutoff   68      52963.4884 51958.5329  1.90%  37.6  495s
 120377 61790 52832.7578   74   40 52963.4884 51959.9557  1.89%  37.6  500s
 121623 62437 52632.6931   59   65 52963.4884 51960.8401  1.89%  37.6  505s
 122823 63078 52698.9286   78   36 52963.4884 51961.9162  1.89%  37.6  510s
 124082 63726 52934.6150   68   51 52963.4884 51962.8782  1.89%  37.7  515s
 125345 64364 52364.3887   67   51 52963.4884 51964.0271  1.89%  37.7  520s
 126594 64978 52422.4797   66   53 52963.4884 51965.3442  1.88%  37.7  525s
 127872 65631 52927.4619   71   54 52963.4884 51966.4855  1.88%  37.7  530s
 129118 66240 52697.4217   67   51 52963.4884 51967.6135  1.88%  37.7  535s
 130411 66910 52669.1072   68   45 52963.4884 51968.5942  1.88%  37.8  540s
 131642 67551 52489.1338   67   58 52963.4884 51969.3795  1.88%  37.8  545s
 132932 68218 51992.3931   58   65 52963.4884 51970.1264  1.88%  37.8  550s
 134145 68833 52523.9319   72   48 52963.4884 51971.0114  1.87%  37.8  555s
 135381 69465 52122.3240   65   64 52963.4884 51972.2339  1.87%  37.8  560s
 136591 70040 52806.7541   66   61 52963.4884 51973.2129  1.87%  37.9  565s
 137791 70662 52009.8561   55   78 52963.4884 51974.3521  1.87%  37.9  570s
 139077 71303 52081.5334   59   69 52963.4884 51975.2841  1.87%  37.9  575s
 140350 71922 52018.1445   58   69 52963.4884 51976.4098  1.86%  37.9  580s
 141633 72574 52041.0380   58   62 52963.4884 51977.2667  1.86%  37.9  585s
 142890 73178 52509.7969   66   46 52963.4884 51978.2298  1.86%  38.0  590s
 144135 73792 52348.7818   71   46 52963.4884 51979.3181  1.86%  38.0  595s
 145360 74445 52865.3818   73   49 52963.4884 51980.1229  1.86%  38.0  600s
 146564 75094 52301.3918   65   55 52963.4884 51980.8641  1.86%  38.0  605s
 147816 75693 52118.8817   59   60 52963.4884 51981.9221  1.85%  38.1  610s
 148444 76033 52103.1088   56   62 52963.4884 51982.1915  1.85%  38.1  615s
 149746 76755 52069.7083   58   66 52963.4884 51982.8486  1.85%  38.1  620s
 151034 77414 52050.2854   61   63 52963.4884 51983.8194  1.85%  38.1  625s
 152271 78048 52865.5683   76   43 52963.4884 51984.7278  1.85%  38.1  630s
 153541 78689 52935.0977   72   50 52963.4884 51985.5254  1.85%  38.1  635s
 154768 79285 52050.2789   60   70 52963.4884 51986.4583  1.84%  38.1  640s
 155901 79878     cutoff   79      52963.4884 51987.0625  1.84%  38.2  645s
 157084 80528     cutoff   69      52963.4884 51987.7662  1.84%  38.2  650s
 158276 81139 52886.3864   65   51 52963.4884 51988.4183  1.84%  38.2  655s
 159476 81780 52586.2971   72   43 52963.4884 51989.0730  1.84%  38.2  660s
 160732 82410 52588.2302   78   42 52963.4884 51989.8213  1.84%  38.3  665s
 162022 83002 52302.1426   62   60 52963.4884 51990.7497  1.84%  38.3  670s
 163257 83645 52372.3848   71   48 52963.4884 51991.6255  1.83%  38.3  675s
 164334 84185 52703.0052   72   44 52963.4884 51992.6263  1.83%  38.3  680s
 165459 84708 52138.5135   63   62 52963.4884 51993.3260  1.83%  38.3  685s
 166555 85301 52715.2710   70   47 52963.4884 51994.0799  1.83%  38.3  690s
 167620 85776 52828.3637   73   41 52963.4884 51994.7718  1.83%  38.3  695s
 168687 86287 52403.4171   71   43 52963.4884 51995.4415  1.83%  38.3  700s
 169807 86874 52240.7539   61   59 52963.4884 51996.1393  1.83%  38.3  705s
 170969 87442 52437.3578   67   45 52963.4884 51996.8271  1.83%  38.3  710s
 172150 88051     cutoff   71      52963.4884 51997.5757  1.82%  38.4  715s
 173333 88699 52820.0918   84   34 52963.4884 51998.1557  1.82%  38.4  720s
 174576 89279 52709.1632   63   54 52963.4884 51999.0779  1.82%  38.4  725s
 175861 89917 52850.5663   77   36 52963.4884 51999.7183  1.82%  38.4  730s
 176578 90295 52331.6900   64   52 52963.4884 52000.1227  1.82%  38.4  735s
 177741 90968     cutoff   75      52963.4884 52000.7501  1.82%  38.4  740s
 179021 91576 52931.1997   71   38 52963.4884 52001.5962  1.82%  38.4  745s
 180281 92263 52775.1101   65   53 52963.4884 52002.3527  1.81%  38.4  750s
 181408 92826 52786.3037   73   39 52963.4884 52002.9921  1.81%  38.5  755s
 182650 93387 52811.4470   69   53 52963.4884 52003.6871  1.81%  38.5  760s
 183877 94001 52766.1455   69   51 52963.4884 52004.3590  1.81%  38.5  765s
 185111 94629 52703.7365   77   41 52963.4884 52005.0177  1.81%  38.5  770s
 186305 95284 52013.2804   54   81 52963.4884 52005.6147  1.81%  38.5  775s
 187430 95815     cutoff   75      52963.4884 52006.1553  1.81%  38.5  780s
 188660 96482 52273.8252   62   57 52963.4884 52006.9181  1.81%  38.5  785s
 189866 97109 52826.9983   61   55 52963.4884 52007.8520  1.80%  38.5  790s
 191081 97689 52616.0376   73   53 52963.4884 52008.3393  1.80%  38.6  795s
 192307 98321 52909.9016   78   21 52963.4884 52008.9649  1.80%  38.6  800s
 193519 98935 infeasible   64      52963.4884 52009.7800  1.80%  38.6  805s
 194776 99572 52753.6872   80   38 52963.4884 52010.5194  1.80%  38.6  810s
 195963 100219 52940.9754   74   41 52963.4884 52011.0993  1.80%  38.6  815s
 197167 100803 52943.0742   80   29 52963.4884 52011.7367  1.80%  38.6  820s
 198381 101460 52745.9666   67   49 52963.4884 52012.5446  1.80%  38.6  825s
 199626 102065 52630.0526   66   57 52963.4884 52013.2451  1.79%  38.6  830s
 200733 102594 52326.2490   67   47 52963.4884 52013.8003  1.79%  38.6  835s
 201982 103175 52259.8196   63   57 52963.4884 52014.5409  1.79%  38.6  840s
 202745 103558 52163.6093   63   59 52963.4884 52014.9015  1.79%  38.6  845s
 203940 104127 52928.7096   73   47 52963.4884 52015.7075  1.79%  38.6  850s
 205206 104739 52675.4136   74   42 52963.4884 52016.4520  1.79%  38.6  855s
 206421 105306     cutoff   71      52963.4884 52017.0170  1.79%  38.7  860s
 207655 105894 52278.8077   69   46 52963.4884 52017.5455  1.79%  38.7  865s
 208869 106533 52658.9132   72   38 52963.4884 52018.0295  1.79%  38.7  870s
 210034 107119 52800.3520   63   54 52963.4884 52018.7834  1.78%  38.7  875s
 211162 107680 52385.1432   67   54 52963.4884 52019.4916  1.78%  38.7  880s
 212361 108288     cutoff   75      52963.4884 52020.1006  1.78%  38.7  885s
 213378 108727 52714.3410   81   39 52963.4884 52020.8817  1.78%  38.7  890s
 214570 109333 52614.9532   63   66 52963.4884 52021.5130  1.78%  38.7  895s
H215450 102269                    52869.500000 52022.1406  1.60%  38.8  898s
 215455 102266 52590.6544   59   66 52869.5000 52022.1583  1.60%  38.8  902s
 216111 102585 52539.7948   71   45 52869.5000 52022.4554  1.60%  38.8  905s
 217196 103100 52850.6330   72   45 52869.5000 52022.8326  1.60%  38.8  910s
 218403 103678 52762.3314   79   29 52869.5000 52023.5833  1.60%  38.8  915s
 219540 104248 52842.7018   72   46 52869.5000 52024.2620  1.60%  38.8  920s
 220772 104775 52310.9880   59   65 52869.5000 52025.0206  1.60%  38.8  925s
 222014 105320 52734.0110   62   64 52869.5000 52025.5940  1.60%  38.8  930s
 223199 105819 52441.4983   66   52 52869.5000 52026.1779  1.60%  38.8  935s
 224409 106294 52868.1673   82   30 52869.5000 52026.8979  1.59%  38.8  940s
 225616 106801 52751.3367   79   27 52869.5000 52027.6664  1.59%  38.8  945s
 226795 107373 52798.0724   66   48 52869.5000 52028.2001  1.59%  38.8  950s
 227966 107894     cutoff   75      52869.5000 52028.9429  1.59%  38.8  955s
 229184 108485 52606.1502   75   38 52869.5000 52029.3666  1.59%  38.8  960s
