Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x3bb3f99a
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 132523.40000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.801890e+04, 1011 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 30469.1458    0   93 72914.8000 30469.1458  58.2%     -    1s
     0     0 30499.5687    0   93 72914.8000 30499.5687  58.2%     -    1s
     0     0 30505.5560    0   94 72914.8000 30505.5560  58.2%     -    1s
     0     0 30507.3273    0   93 72914.8000 30507.3273  58.2%     -    1s
     0     0 30680.5985    0   91 72914.8000 30680.5985  57.9%     -    1s
     0     0 30725.2610    0   90 72914.8000 30725.2610  57.9%     -    1s
     0     0 30733.2918    0   92 72914.8000 30733.2918  57.9%     -    1s
     0     0 30737.0608    0   92 72914.8000 30737.0608  57.8%     -    1s
     0     0 30738.2465    0   91 72914.8000 30738.2465  57.8%     -    1s
     0     0 30941.2958    0   92 72914.8000 30941.2958  57.6%     -    1s
H    0     0                    69497.800000 30941.2958  55.5%     -    1s
     0     0 31003.8784    0   91 69497.8000 31003.8784  55.4%     -    1s
     0     0 31016.9600    0   92 69497.8000 31016.9600  55.4%     -    1s
     0     0 31017.8163    0   93 69497.8000 31017.8163  55.4%     -    1s
     0     0 31161.3968    0   93 69497.8000 31161.3968  55.2%     -    1s
     0     0 31185.8513    0   95 69497.8000 31185.8513  55.1%     -    1s
     0     0 31187.9411    0   95 69497.8000 31187.9411  55.1%     -    1s
     0     0 31254.7839    0   94 69497.8000 31254.7839  55.0%     -    1s
     0     0 31265.5501    0   94 69497.8000 31265.5501  55.0%     -    1s
     0     0 31272.6558    0   95 69497.8000 31272.6558  55.0%     -    1s
     0     0 31274.6973    0   93 69497.8000 31274.6973  55.0%     -    1s
     0     0 31340.7568    0   94 69497.8000 31340.7568  54.9%     -    1s
     0     0 31350.1059    0   95 69497.8000 31350.1059  54.9%     -    1s
     0     0 31357.2790    0   94 69497.8000 31357.2790  54.9%     -    1s
     0     0 31358.4659    0   94 69497.8000 31358.4659  54.9%     -    1s
     0     0 31437.0132    0   97 69497.8000 31437.0132  54.8%     -    1s
     0     0 31454.4278    0   96 69497.8000 31454.4278  54.7%     -    1s
     0     0 31460.2655    0   96 69497.8000 31460.2655  54.7%     -    1s
     0     0 31460.8824    0   95 69497.8000 31460.8824  54.7%     -    1s
     0     0 31488.5968    0   97 69497.8000 31488.5968  54.7%     -    1s
     0     0 31499.3782    0   95 69497.8000 31499.3782  54.7%     -    1s
     0     0 31500.8866    0   96 69497.8000 31500.8866  54.7%     -    1s
     0     0 31560.4371    0   95 69497.8000 31560.4371  54.6%     -    1s
     0     0 31564.8746    0   92 69497.8000 31564.8746  54.6%     -    1s
     0     0 31565.4311    0   93 69497.8000 31565.4311  54.6%     -    1s
     0     0 31577.2098    0   94 69497.8000 31577.2098  54.6%     -    1s
     0     0 31577.2098    0   94 69497.8000 31577.2098  54.6%     -    2s
     0     2 31578.2550    0   94 69497.8000 31578.2550  54.6%     -    2s
H   39    29                    68725.869650 31816.1571  53.7%  66.2    2s
H   43    31                    68439.196161 31816.1571  53.5%  64.7    2s
H   45    31                    67841.247420 31816.1571  53.1%  63.4    3s
H   46    32                    66018.149675 31816.1571  51.8%  63.6    3s
H   48    32                    65453.359395 31816.1571  51.4%  62.8    3s
H   49    33                    62707.449365 31816.1571  49.3%  64.0    3s
H   52    34                    62385.427398 31816.1571  49.0%  66.4    3s
H   52    34                    62293.006610 31816.1571  48.9%  66.4    3s
H   53    35                    61590.315791 31816.1571  48.3%  65.6    3s
H   55    37                    58623.628734 31816.1571  45.7%  65.7    3s
H   58    40                    58185.364430 31816.1571  45.3%  64.5    3s
H   77    53                    57804.398262 31816.1571  45.0%  55.6    3s
H   78    54                    57171.037552 31816.1571  44.3%  55.4    3s
H   85    57                    56911.075594 31816.1571  44.1%  53.0    3s
H  104    67                    56424.190062 31816.1571  43.6%  46.2    3s
H  109    66                    55531.600000 31816.1571  42.7%  45.5    3s
   163   114 48522.7898   37   29 55531.6000 31816.2385  42.7%  57.2    5s
H  420   296                    55343.973122 31905.8069  42.3%  61.5    7s
H  423   294                    55146.370054 31905.8069  42.1%  61.2    7s
H  427   294                    54788.977795 31905.8069  41.8%  60.7    7s
H  454   315                    54783.400000 31905.8069  41.8%  58.0    7s
*  457   318              67    54349.200000 31905.8069  41.3%  57.8    7s
   537   380 49375.0709   23   98 54349.2000 49375.0709  9.15%  58.1   10s
H  561   376                    53585.000000 49468.0957  7.68%  65.6   13s
H  692   432                    53219.731034 49588.0781  6.82%  61.4   14s
H  702   414                    52269.200000 49588.0781  5.13%  60.7   14s
H  770   430                    52195.600000 49596.4784  4.98%  57.7   14s
   929   501 49625.7866   36   84 52195.6000 49610.7270  4.95%  52.4   15s
* 1147   582              91    52106.400000 49610.7522  4.79%  48.7   15s
  2408  1402 52104.6950   77    3 52106.4000 49677.8530  4.66%  43.0   20s
H 2986  1699                    51924.200000 49707.0963  4.27%  42.1   23s
  3332  1946 50552.1683   46   65 51924.2000 49713.0161  4.26%  41.9   25s
H 3454  1933                    51793.000000 49719.3740  4.00%  41.8   26s
  4396  2582 49857.9816   38   79 51793.0000 49758.6703  3.93%  41.4   30s
  5545  3295 50767.7187   49   65 51793.0000 49786.9407  3.87%  41.3   35s
  6825  4156     cutoff   63      51793.0000 49814.1334  3.82%  41.9   40s
H 7967  4847                    51770.999981 49834.3504  3.74%  42.2   45s
* 9084  5332              85    51685.800000 49847.2801  3.56%  42.6   49s
  9239  5417 49878.7058   41   80 51685.8000 49849.5546  3.55%  42.5   50s
 10203  6030 50347.4109   48   94 51685.8000 49860.5983  3.53%  43.0   72s
 10219  6041 50409.9671   48   98 51685.8000 49860.5983  3.53%  42.9   75s
 10241  6055 51273.5736   60   98 51685.8000 49860.5983  3.53%  42.9   80s
 10278  6080 50665.0952   57   59 51685.8000 49860.5983  3.53%  43.1   85s
H10428  5833                    51685.799409 49860.5983  3.53%  43.0   86s
H10480  5571                    51596.400000 49860.5983  3.36%  43.0   86s
 11184  5828 50782.0212   58   58 51596.4000 49860.5983  3.36%  42.4   90s
H11367  5626                    51589.400000 49860.5983  3.35%  42.4   91s
 11805  5771 50189.1548   56   56 51589.4000 49860.5983  3.35%  42.3   95s
 12939  6161 51240.4784   91   16 51589.4000 49860.5983  3.35%  41.8  100s
 14206  6524     cutoff   61      51589.4000 49865.6988  3.34%  41.3  105s
 15468  6947 50754.5016   54   71 51589.4000 49898.0328  3.28%  41.2  110s
 16143  7132 51218.4278   79   17 51589.4000 49908.4078  3.26%  41.2  115s
 17414  7498 51586.2841   81   14 51589.4000 49932.7583  3.21%  41.3  120s
 18565  7848 51456.4302   75   29 51589.4000 49948.3645  3.18%  41.5  125s
 19805  8137 50075.3054   53   69 51589.4000 49962.3890  3.15%  41.7  130s
 20990  8488 51480.6206   62   53 51589.4000 49971.5980  3.14%  42.0  135s
 22179  8809 50984.4244   63   54 51589.4000 49984.6982  3.11%  42.2  140s
 23327  9160     cutoff   72      51589.4000 49992.6635  3.10%  42.5  145s
 24393  9480 50928.7829   68   37 51589.4000 50000.3450  3.08%  42.6  150s
 25560  9785 50819.4082   69   45 51589.4000 50008.7062  3.06%  42.9  155s
 26748 10463 51316.5763   74   27 51589.4000 50017.8502  3.05%  43.0  160s
 27859 11141 50224.7401   54   63 51589.4000 50024.0618  3.03%  43.2  165s
 29038 11850 51576.5766   64   50 51589.4000 50029.2234  3.02%  43.3  170s
 30159 12558 50674.3459   67   39 51589.4000 50033.8808  3.02%  43.5  175s
 31330 13255 51291.7132   70   39 51589.4000 50038.5589  3.01%  43.7  180s
 31752 13507 50485.5536   52   67 51589.4000 50040.5354  3.00%  43.7  185s
 32811 14156 50155.3767   54   66 51589.4000 50044.6785  2.99%  43.9  190s
 33975 14884 51058.5124   67   31 51589.4000 50049.9939  2.98%  44.0  195s
 35185 15592     cutoff   56      51589.4000 50055.2019  2.97%  44.1  200s
 36294 16254 50301.2259   54   67 51589.4000 50060.6042  2.96%  44.3  205s
 37443 16909 50420.3900   54   65 51589.4000 50063.9927  2.96%  44.5  210s
 38532 17626 50259.4407   58   62 51589.4000 50067.3508  2.95%  44.7  215s
 39584 18193 50213.6677   59   58 51589.4000 50070.2465  2.94%  44.9  220s
 40686 18795 50952.1414   62   52 51589.4000 50074.4682  2.94%  45.1  225s
 41855 19540 51340.2574   64   54 51589.4000 50076.9467  2.93%  45.1  230s
 42964 20217 51471.3288   79   26 51589.4000 50079.5110  2.93%  45.2  235s
 44100 20840 50280.6879   62   50 51589.4000 50082.2318  2.92%  45.2  240s
 45138 21449 50808.3706   70   36 51589.4000 50084.5445  2.92%  45.4  245s
 46201 22059 51501.7550   76   32 51589.4000 50087.4383  2.91%  45.5  250s
 47307 22684 51440.3626   62   66 51589.4000 50090.4868  2.91%  45.6  255s
 48444 23333 50149.5336   59   67 51589.4000 50093.6092  2.90%  45.7  260s
 49610 24037 50599.2937   56   62 51589.4000 50096.2776  2.89%  45.8  265s
 50797 24800 50721.6062   59   62 51589.4000 50098.2245  2.89%  45.8  270s
 51897 25413 51572.7601   59   66 51589.4000 50101.5782  2.88%  45.9  275s
 53036 26096 50539.9871   55   70 51589.4000 50103.8716  2.88%  46.0  280s
 53713 26519 51438.4584   78   34 51589.4000 50105.4186  2.88%  46.0  285s
 54901 27245 51576.9607   65   47 51589.4000 50107.6423  2.87%  46.0  290s
 55988 27912 51143.6025   77   28 51589.4000 50110.0562  2.87%  46.1  295s
 57155 28548 50158.6132   53   58 51589.4000 50111.7456  2.86%  46.1  300s
 58107 29093 50204.0966   55   63 51589.4000 50113.3185  2.86%  46.2  305s
 59071 29672 50326.6638   60   61 51589.4000 50114.6955  2.86%  46.3  310s
 60097 30262 50509.9129   60   60 51589.4000 50116.9862  2.85%  46.4  315s
 61169 30874 51509.4833   65   58 51589.4000 50119.1813  2.85%  46.4  320s
 62183 31455 50299.1187   57   59 51589.4000 50120.8463  2.85%  46.5  325s
 63294 32063 50600.3994   76   31 51589.4000 50122.8062  2.84%  46.6  330s
 64402 32661 50682.0221   59   51 51589.4000 50124.9137  2.84%  46.6  335s
 65433 33269     cutoff   71      51589.4000 50126.7356  2.84%  46.6  340s
 66539 33885 51189.9295   71   32 51589.4000 50128.5362  2.83%  46.7  345s
 67606 34468 51556.5902   65   50 51589.4000 50129.8104  2.83%  46.8  350s
 68678 35098     cutoff   77      51589.4000 50131.8962  2.83%  46.8  355s
 69740 35697 50315.3997   58   65 51589.4000 50132.9848  2.82%  46.9  360s
 70841 36315 51321.8543   66   45 51589.4000 50134.3297  2.82%  46.9  365s
 71860 36867     cutoff   75      51589.4000 50136.2324  2.82%  47.0  370s
 72965 37505 51257.3976   71   36 51589.4000 50137.8666  2.81%  47.1  375s
 74014 38090 50727.0868   58   59 51589.4000 50139.7798  2.81%  47.1  380s
 74913 38619 50852.7890   75   21 51589.4000 50140.7672  2.81%  47.1  385s
 75947 39171 51412.5303   65   49 51589.4000 50142.5931  2.80%  47.2  390s
 77070 39796     cutoff   73      51589.4000 50143.9627  2.80%  47.2  395s
 78098 40331 51121.8523   65   50 51589.4000 50144.9056  2.80%  47.3  400s
 79104 40881 51108.0929   59   67 51589.4000 50145.9485  2.80%  47.3  405s
 80146 41429 50861.2982   63   43 51589.4000 50147.2331  2.80%  47.4  410s
 81227 42058 51413.8812   73   40 51589.4000 50148.3586  2.79%  47.4  415s
 82318 42628 50165.7319   53   65 51589.4000 50150.0883  2.79%  47.5  420s
 83337 43156 51047.2510   76   30 51589.4000 50151.3854  2.79%  47.5  425s
 84338 43718 50859.2876   61   53 51589.4000 50152.9002  2.78%  47.5  431s
 85014 44075 50801.4577   56   63 51589.4000 50154.0528  2.78%  47.5  435s
 86143 44650 51502.7096   69   50 51589.4000 50155.4286  2.78%  47.6  440s
 87161 45210 50698.8332   60   63 51589.4000 50156.5415  2.78%  47.6  445s
 88250 45836 50931.9559   65   34 51589.4000 50157.4774  2.78%  47.6  450s
 89342 46498 50223.1125   60   56 51589.4000 50158.2186  2.77%  47.7  455s
 90404 47070 51268.8445   70   35 51589.4000 50159.2903  2.77%  47.7  460s
 91444 47593 50270.8774   63   44 51589.4000 50160.9537  2.77%  47.7  465s
 92438 48135 50928.3644   52   73 51589.4000 50162.0357  2.77%  47.8  470s
 93491 48693 50248.6957   62   48 51589.4000 50162.9311  2.77%  47.8  475s
 94587 49296 50945.5679   56   61 51589.4000 50163.8804  2.76%  47.9  480s
 95704 49960 50417.5955   60   56 51589.4000 50164.9086  2.76%  47.9  485s
 96751 50577 51526.9601   61   64 51589.4000 50165.8317  2.76%  47.9  490s
 97810 51132 50568.2409   56   61 51589.4000 50167.0990  2.76%  48.0  495s
 98868 51732 50220.6608   55   64 51589.4000 50168.6808  2.75%  48.0  500s
 99931 52309 51534.5318   68   38 51589.4000 50169.7409  2.75%  48.0  505s
 101029 52906 51453.1231   74   31 51589.4000 50170.8623  2.75%  48.0  510s
 102093 53415 50999.7850   67   46 51589.4000 50171.9569  2.75%  48.1  515s
H102939 53158                    51528.600000 50172.5610  2.63%  48.1  519s
 102940 53161 50681.9417   65   41 51528.6000 50172.5610  2.63%  48.1  521s
 103494 53469 50247.2695   51   77 51528.6000 50173.0309  2.63%  48.1  525s
 104556 54063 50756.2751   66   36 51528.6000 50173.9622  2.63%  48.1  530s
 105647 54681 51307.1771   82   16 51528.6000 50174.6866  2.63%  48.1  535s
 106683 55250 50915.0929   74   36 51528.6000 50175.7474  2.63%  48.2  540s
 107763 55741 50199.0227   60   53 51528.6000 50176.5980  2.62%  48.2  545s
 108432 56107 50505.7609   66   53 51528.6000 50177.2522  2.62%  48.2  550s
 109503 56662 50519.1045   68   44 51528.6000 50178.0125  2.62%  48.3  555s
 110615 57254 50723.8904   65   54 51528.6000 50178.9034  2.62%  48.3  560s
 111599 57786 51136.5076   63   65 51528.6000 50179.6921  2.62%  48.3  565s
 112507 58232 50413.8650   60   50 51528.6000 50180.2758  2.62%  48.3  570s
 113412 58723 50261.1047   64   55 51528.6000 50181.0969  2.62%  48.4  575s
 114338 59244 50245.9145   58   58 51528.6000 50181.7552  2.61%  48.4  580s
 115298 59709 51139.5402   68   33 51528.6000 50182.5677  2.61%  48.5  585s
 116356 60264 51399.8146   71   34 51528.6000 50183.4996  2.61%  48.5  590s
 117409 60790 51480.3402   71   36 51528.6000 50184.4295  2.61%  48.5  595s
 118476 61395 50908.9106   62   62 51528.6000 50185.0559  2.61%  48.5  600s
 119492 61933 51379.2747   71   21 51528.6000 50185.9279  2.61%  48.5  605s
 120577 62479 50352.1098   61   53 51528.6000 50186.7180  2.60%  48.5  610s
 121599 63025     cutoff   81      51528.6000 50187.6576  2.60%  48.6  615s
 122641 63543 51334.8966   79   31 51528.6000 50188.4252  2.60%  48.6  620s
 123664 63995 51450.6728   64   57 51528.6000 50189.2087  2.60%  48.6  625s
 124622 64454 51526.7845   79   27 51528.6000 50189.7821  2.60%  48.7  630s
 125661 64989 50500.0106   62   61 51528.6000 50190.4913  2.60%  48.7  635s
 126767 65583 50249.1336   58   63 51528.6000 50191.4724  2.59%  48.7  640s
 127830 66103 51444.6577   64   49 51528.6000 50192.1655  2.59%  48.7  645s
 128915 66673 50620.0071   69   39 51528.6000 50192.8135  2.59%  48.7  650s
 129949 67206 51081.4984   83   20 51528.6000 50193.3907  2.59%  48.7  655s
 131020 67737 50659.1607   57   63 51528.6000 50194.0508  2.59%  48.8  660s
 132081 68276     cutoff   66      51528.6000 50194.9080  2.59%  48.8  665s
 133080 68850 51297.4017   76   25 51528.6000 50195.5832  2.59%  48.8  670s
 134151 69446 50822.8038   64   52 51528.6000 50196.3873  2.59%  48.8  675s
 135142 69949 50946.7247   59   65 51528.6000 50197.2288  2.58%  48.8  680s
 136165 70470 50224.6044   53   71 51528.6000 50198.0848  2.58%  48.9  685s
H136886 68624                    51458.600000 50198.5310  2.45%  48.9  688s
 136887 68627 50821.1962   69   37 51458.6000 50198.5310  2.45%  48.9  690s
 137597 68979 51369.5852   62   43 51458.6000 50199.0257  2.45%  48.9  695s
 138527 69409 50363.1242   62   55 51458.6000 50199.8583  2.45%  48.9  700s
 139588 69932 50556.5040   58   49 51458.6000 50200.7944  2.44%  48.9  705s
 140646 70458 50217.2747   59   53 51458.6000 50201.8611  2.44%  49.0  710s
 141620 70926 50408.1653   62   55 51458.6000 50202.6739  2.44%  49.0  715s
 142334 71259 50362.8706   55   65 51458.6000 50203.1828  2.44%  49.0  720s
 143370 71776 50570.9250   69   40 51458.6000 50203.8239  2.44%  49.0  725s
 144334 72288 50568.2880   57   60 51458.6000 50204.3769  2.44%  49.1  730s
 145372 72812 50760.0320   62   54 51458.6000 50205.0303  2.44%  49.1  735s
 146414 73357 50617.6914   53   67 51458.6000 50205.6766  2.43%  49.1  740s
 147519 73976 50307.0224   59   55 51458.6000 50206.4183  2.43%  49.1  745s
 148548 74419     cutoff   66      51458.6000 50207.3071  2.43%  49.1  750s
 149544 74934 50727.4127   55   73 51458.6000 50207.8024  2.43%  49.1  755s
 150569 75420 51372.4075   68   33 51458.6000 50208.4403  2.43%  49.1  760s
 151690 75915 50805.9171   59   60 51458.6000 50209.1984  2.43%  49.1  765s
 152674 76432 50328.4557   62   54 51458.6000 50209.8377  2.43%  49.1  770s
 153686 76962 51091.7867   64   42 51458.6000 50210.5591  2.43%  49.2  775s
 154775 77512     cutoff   72      51458.6000 50211.2758  2.42%  49.2  780s
 155847 78068 50775.9675   64   47 51458.6000 50211.9079  2.42%  49.2  785s
 156894 78554 50744.9037   65   47 51458.6000 50212.5817  2.42%  49.2  790s
 158014 79168     cutoff   66      51458.6000 50213.4648  2.42%  49.2  795s
 158994 79689 50697.8020   72   38 51458.6000 50214.0270  2.42%  49.2  800s
 160085 80248 50782.2919   68   41 51458.6000 50214.7234  2.42%  49.2  805s
 161095 80725 50726.6919   63   48 51458.6000 50215.2110  2.42%  49.2  810s
 162067 81205 50257.7216   59   64 51458.6000 50215.9279  2.41%  49.2  815s
 163120 81758 51254.1830   68   53 51458.6000 50216.7776  2.41%  49.2  820s
 164237 82316 50696.3998   57   50 51458.6000 50217.2739  2.41%  49.2  825s
 165293 82822 50332.6253   66   44 51458.6000 50217.8057  2.41%  49.2  830s
 166352 83335 50503.5481   69   36 51458.6000 50218.5888  2.41%  49.2  835s
 167445 83888 51440.3980   72   35 51458.6000 50219.2933  2.41%  49.2  840s
 168190 84264 51059.1643   68   40 51458.6000 50219.9140  2.41%  49.2  845s
 169013 84644 50622.7076   58   65 51458.6000 50220.3326  2.41%  49.2  850s
 170027 85137 51371.9472   67   48 51458.6000 50221.1670  2.40%  49.3  855s
 171084 85695 50422.0659   62   44 51458.6000 50221.8156  2.40%  49.3  860s
 172118 86248 51438.0985   80   24 51458.6000 50222.2475  2.40%  49.3  865s
 173193 86763 50241.4859   60   52 51458.6000 50222.8628  2.40%  49.3  870s
 174243 87301 50489.9056   66   41 51458.6000 50223.7122  2.40%  49.3  875s
 175331 87807 50898.1968   63   56 51458.6000 50224.3830  2.40%  49.3  880s
 176358 88369 50846.0678   73   28 51458.6000 50225.0651  2.40%  49.3  885s
 177453 88975 50945.1853   81   18 51458.6000 50225.6075  2.40%  49.3  890s
 178546 89521 50680.5351   69   49 51458.6000 50226.1921  2.39%  49.3  895s
 179571 90014 50617.9900   50   73 51458.6000 50226.8790  2.39%  49.3  900s
 180624 90514 50388.2086   58   66 51458.6000 50227.5090  2.39%  49.3  905s
 181746 91117 50386.1423   57   66 51458.6000 50228.1118  2.39%  49.3  910s
 182733 91634 50531.9909   65   49 51458.6000 50228.6056  2.39%  49.3  915s
 183590 92092 50576.1414   60   56 51458.6000 50228.9615  2.39%  49.3  921s
 184370 92521 51436.3470   61   52 51458.6000 50229.2075  2.39%  49.3  925s
 185448 93011 50634.9217   53   65 51458.6000 50229.8994  2.39%  49.3  930s
 186466 93492 51422.4893   63   62 51458.6000 50230.3686  2.39%  49.3  935s
 187419 93990 51205.6765   76   29 51458.6000 50230.9673  2.39%  49.3  940s
 188488 94487 51377.0372   63   49 51458.6000 50231.5136  2.38%  49.3  945s
 189560 94987 50317.2802   60   55 51458.6000 50232.2199  2.38%  49.3  950s
 190535 95500 51124.4978   68   39 51458.6000 50232.7942  2.38%  49.3  955s
 191612 95969 50419.2603   64   46 51458.6000 50233.4564  2.38%  49.4  960s
 192673 96574 50441.4875   54   66 51458.6000 50233.9078  2.38%  49.4  965s
 193755 97107 51018.9327   76   32 51458.6000 50234.4429  2.38%  49.3  970s
 194763 97595 50270.4212   56   60 51458.6000 50234.9301  2.38%  49.4  975s
 195727 98103 50658.7050   72   37 51458.6000 50235.4265  2.38%  49.4  980s
 196752 98611 50357.5448   61   48 51458.6000 50235.9617  2.38%  49.4  985s
 197826 99178 50404.4877   60   57 51458.6000 50236.5468  2.37%  49.4  990s
 198830 99728     cutoff   68      51458.6000 50237.1192  2.37%  49.4  995s
 199879 100242 51407.9090   67   45 51458.6000 50237.6722  2.37%  49.4 1000s
 200966 100784 50414.2532   59   56 51458.6000 50238.1181  2.37%  49.4 1005s
 202041 101304 50372.1072   62   54 51458.6000 50238.6456  2.37%  49.4 1010s
 203055 101783 51367.3379   67   55 51458.6000 50239.2038  2.37%  49.4 1015s
 203782 102152 50428.8399   60   60 51458.6000 50239.4663  2.37%  49.4 1020s
 204745 102630 51126.8346   69   41 51458.6000 50239.9551  2.37%  49.4 1025s
 205766 103186 50505.4771   61   48 51458.6000 50240.5937  2.37%  49.4 1030s
 206811 103698 50693.2490   62   48 51458.6000 50241.0788  2.37%  49.4 1035s
 207860 104283 50610.2471   66   47 51458.6000 50241.6219  2.36%  49.4 1040s
 208810 104766 50587.3931   58   58 51458.6000 50242.1406  2.36%  49.4 1045s
 209843 105306     cutoff   79      51458.6000 50242.6770  2.36%  49.4 1050s
