Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x83272c05
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 81771.200000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.814530e+04, 864 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 19298.6315    0   99 50635.6060 19298.6315  61.9%     -    1s
     0     0 19314.6343    0   99 50635.6060 19314.6343  61.9%     -    1s
     0     0 19319.7961    0  100 50635.6060 19319.7961  61.8%     -    1s
     0     0 19321.8262    0   99 50635.6060 19321.8262  61.8%     -    1s
     0     0 19322.5899    0   99 50635.6060 19322.5899  61.8%     -    1s
     0     0 19342.8019    0   99 50635.6060 19342.8019  61.8%     -    1s
     0     0 19350.0584    0   98 50635.6060 19350.0584  61.8%     -    1s
     0     0 19352.0007    0  100 50635.6060 19352.0007  61.8%     -    1s
     0     0 19352.6080    0  100 50635.6060 19352.6080  61.8%     -    1s
     0     0 19370.7075    0   99 50635.6060 19370.7075  61.7%     -    1s
     0     0 19375.1919    0   98 50635.6060 19375.1919  61.7%     -    1s
     0     0 19377.2125    0   98 50635.6060 19377.2125  61.7%     -    1s
     0     0 19377.6735    0   98 50635.6060 19377.6735  61.7%     -    1s
     0     0 19396.9139    0   99 50635.6060 19396.9139  61.7%     -    1s
     0     0 19401.2693    0   99 50635.6060 19401.2693  61.7%     -    1s
     0     0 19403.4926    0   98 50635.6060 19403.4926  61.7%     -    1s
     0     0 19403.7465    0   98 50635.6060 19403.7465  61.7%     -    1s
     0     0 19418.5464    0  101 50635.6060 19418.5464  61.7%     -    1s
     0     0 19422.7239    0  100 50635.6060 19422.7239  61.6%     -    1s
     0     0 19424.7444    0  100 50635.6060 19424.7444  61.6%     -    1s
     0     0 19424.8677    0  100 50635.6060 19424.8677  61.6%     -    1s
     0     0 19444.9396    0  100 50635.6060 19444.9396  61.6%     -    1s
     0     0 19450.1227    0  100 50635.6060 19450.1227  61.6%     -    1s
     0     0 19450.7841    0  100 50635.6060 19450.7841  61.6%     -    1s
     0     0 19464.2473    0   99 50635.6060 19464.2473  61.6%     -    1s
     0     0 19467.5318    0  100 50635.6060 19467.5318  61.6%     -    1s
     0     0 19468.3595    0  100 50635.6060 19468.3595  61.6%     -    1s
     0     0 19474.2491    0   99 50635.6060 19474.2491  61.5%     -    1s
     0     0 19474.2491    0   99 50635.6060 19474.2491  61.5%     -    2s
H    0     0                    44925.408089 19474.2491  56.7%     -    2s
H    0     0                    40713.749274 19474.2491  52.2%     -    2s
H    0     0                    32732.040604 19474.2491  40.5%     -    2s
     0     2 19516.0385    0   99 32732.0406 19516.0385  40.4%     -    2s
H   70    66                    30862.538345 19519.6263  36.8%  61.5    3s
H   79    75                    30755.963582 19519.6263  36.5%  59.1    3s
H  105   101                    30172.172647 19519.6263  35.3%  52.5    3s
H  131   123                    30073.812672 19519.6263  35.1%  45.0    3s
H  138   130                    29807.728958 19519.6263  34.5%  42.9    3s
H  142   134                    29725.328958 19519.6263  34.3%  41.9    3s
H  151   133                    29175.600000 19519.6263  33.1%  40.2    3s
H  183   158                    28706.145614 19524.7211  32.0%  45.7    3s
H  188   158                    28114.686105 19524.7211  30.6%  46.0    3s
H  243   197                    26475.999747 19524.7211  26.3%  43.7    4s
H  261   215                    26471.837593 19524.7211  26.2%  41.6    4s
H  270   224                    26366.599747 19524.7211  25.9%  41.0    4s
   391   320 26220.3982   77    7 26366.5997 19557.4698  25.8%  38.5    5s
H  405   319                    26121.999949 19560.2047  25.1%  40.1    5s
   563   458 22076.3580   35  100 26121.9999 21936.1386  16.0%  44.1   10s
H  781   556                    25670.800000 22041.8212  14.1%  38.9   11s
H  851   574                    25560.780640 22041.8212  13.8%  37.0   11s
H  855   543                    25270.604000 22041.8212  12.8%  36.9   11s
H  861   516                    25270.249645 22041.8212  12.8%  36.7   11s
*  862   497             112    25267.200000 22041.8212  12.8%  36.7   11s
H 1013   565                    25188.402014 22060.5836  12.4%  34.5   12s
* 1118   597              97    25171.600000 22060.5836  12.4%  32.8   12s
* 1413   736             101    25068.000000 22080.7581  11.9%  29.9   13s
  1975  1202 24627.9644   76   14 25068.0000 22126.3630  11.7%  26.9   15s
* 3185  2096              97    24947.400000 22151.2670  11.2%  23.7   18s
  3950  2728 24175.8950   78   19 24947.4000 22173.2755  11.1%  22.8   20s
* 5271  3443              94    24647.000000 22201.2590  9.92%  22.1   23s
  5524  3622 24493.8657   71   30 24647.0000 22210.4318  9.89%  22.0   25s
H 5529  3501                    24534.200000 22211.7030  9.47%  22.0   25s
  7354  4891 22358.2950   39   79 24534.2000 22245.7270  9.33%  21.8   30s
  9248  6352 24533.1223   74   26 24534.2000 22269.4526  9.23%  21.6   35s
 10203  7068 22340.8830   39   99 24534.2000 22278.5812  9.19%  21.6   49s
 10212  7074 23956.4333   67  100 24534.2000 22278.5812  9.19%  21.6   50s
 10333  7147 22278.5812   47   96 24534.2000 22278.5812  9.19%  21.7   55s
H10947  7115                    24399.400000 22278.5812  8.69%  21.6   57s
 11805  7496 24284.3689   93   17 24399.4000 22278.5812  8.69%  21.3   60s
 13229  8126 23068.1564   69   43 24399.4000 22278.5812  8.69%  21.1   65s
 15019  8801 24157.9095   80   28 24399.4000 22278.5812  8.69%  21.1   70s
 16376  9362 22342.8876   51   75 24399.4000 22278.5812  8.69%  21.1   75s
 18240 10144 23141.1192   69   56 24399.4000 22289.6783  8.65%  21.2   80s
 20047 10884 23914.5747   79   33 24399.4000 22310.3218  8.56%  21.3   85s
 21889 11608 22718.1601   60   60 24399.4000 22324.9602  8.50%  21.4   90s
 23677 12332 23603.6337   68   45 24399.4000 22338.5775  8.45%  21.5   95s
 25543 13057 23209.0253   71   55 24399.4000 22349.5179  8.40%  21.6  100s
 27363 13752 22842.2965   64   55 24399.4000 22361.2315  8.35%  21.6  105s
 29131 14490 24200.2260   79   24 24399.4000 22367.4313  8.33%  21.7  110s
 30937 15347 22908.1937   56   70 24399.4000 22373.1399  8.30%  21.8  115s
 32067 16153 24135.1093   72   51 24399.4000 22377.6500  8.29%  21.8  120s
 33956 17498 22589.9870   56   75 24399.4000 22385.9134  8.25%  21.9  125s
 35701 18733 23292.0448   69   54 24399.4000 22392.4494  8.23%  21.9  130s
 37384 19947 22510.3078   56   68 24399.4000 22396.6084  8.21%  22.0  135s
 39135 21254 24334.4113   80   36 24399.4000 22402.1898  8.19%  22.0  140s
H40241 22015                    24386.200000 22405.5804  8.12%  22.1  143s
H40242 21866                    24345.200000 22405.5804  7.97%  22.1  143s
H40268 21501                    24279.400000 22405.6367  7.72%  22.1  143s
 40713 21800 24011.8923   75   56 24279.4000 22406.8674  7.71%  22.1  145s
H41665 22177                    24245.600000 22410.0501  7.57%  22.1  148s
 42218 22579 22555.0378   54   79 24245.6000 22412.0424  7.56%  22.1  150s
 43918 23730 22793.5915   57   75 24245.6000 22417.5899  7.54%  22.2  155s
 45774 25063 24182.7404   81   37 24245.6000 22423.0177  7.52%  22.2  160s
 46979 25897 23634.3607   72   45 24245.6000 22425.8030  7.51%  22.2  165s
 48876 27233 23042.9780   66   59 24245.6000 22431.4555  7.48%  22.2  170s
 50690 28554 24231.6107   76   36 24245.6000 22435.7879  7.46%  22.2  175s
 52526 29906 23244.1508   69   47 24245.6000 22440.3458  7.45%  22.2  180s
 54234 31112 23062.2113   67   47 24245.6000 22443.7947  7.43%  22.3  185s
 56076 32389     cutoff   78      24245.6000 22449.4100  7.41%  22.2  190s
 57878 33603 23402.0091   68   59 24245.6000 22452.6489  7.39%  22.2  195s
 59662 34825 23801.4634   80   43 24245.6000 22456.9591  7.38%  22.2  200s
 61404 36035 23334.5633   69   52 24245.6000 22460.7126  7.36%  22.3  205s
 63194 37297 22525.3477   57   69 24245.6000 22464.1619  7.35%  22.3  210s
 64956 38509 23513.3474   70   55 24245.6000 22466.8193  7.34%  22.3  215s
 66686 39693 23871.8954   84   31 24245.6000 22470.2789  7.32%  22.3  220s
H66791 39689                    24237.425899 22470.5968  7.29%  22.3  220s
H66792 39681                    24236.907748 22470.5968  7.29%  22.3  220s
*66794 39669             100    24235.600000 22470.5968  7.28%  22.3  220s
 68268 40698 22706.1013   59   67 24235.6000 22474.5379  7.27%  22.3  225s
 70090 41925 23341.8970   67   60 24235.6000 22477.0744  7.26%  22.3  230s
 71809 43157 22608.3009   59   67 24235.6000 22479.4340  7.25%  22.3  235s
 73679 44429 23959.7541   71   49 24235.6000 22482.3576  7.23%  22.3  240s
 75504 45700 22601.0463   57   73 24235.6000 22485.3271  7.22%  22.2  245s
 76630 46471 24217.5628   93   17 24235.6000 22486.2118  7.22%  22.2  250s
 78274 47583 22561.4694   54   74 24235.6000 22488.9456  7.21%  22.3  255s
 79960 48756 22523.0005   57   68 24235.6000 22490.9076  7.20%  22.3  260s
 81605 49873 22699.6514   61   64 24235.6000 22492.8452  7.19%  22.3  265s
 83250 51012 23973.0743   83   29 24235.6000 22495.3081  7.18%  22.3  270s
 84872 52111 23687.6814   72   40 24235.6000 22496.7485  7.17%  22.3  275s
 86494 53255 22875.9552   65   53 24235.6000 22498.6620  7.17%  22.3  280s
 88219 54423 22586.2993   54   80 24235.6000 22501.2240  7.16%  22.3  285s
 90023 55655     cutoff   70      24235.6000 22503.1956  7.15%  22.3  290s
 91805 56925 24170.7540   81   41 24235.6000 22505.5348  7.14%  22.3  295s
 93565 58110 22581.2370   58   66 24235.6000 22508.2032  7.13%  22.3  300s
 95373 59339 24198.6367   86   29 24235.6000 22510.0083  7.12%  22.3  305s
 97153 60508 24116.0961   70   54 24235.6000 22512.2941  7.11%  22.3  310s
 98909 61718 22899.1312   61   65 24235.6000 22514.2258  7.10%  22.3  315s
 100570 62853 23428.3427   74   47 24235.6000 22515.6737  7.10%  22.3  320s
H102206 63762                    24224.600000 22517.8956  7.05%  22.3  325s
 103644 64737 22902.3524   65   57 24224.6000 22519.3373  7.04%  22.3  330s
 104808 65513 22643.8399   57   63 24224.6000 22520.8817  7.03%  22.3  335s
 106590 66722 24155.6029   85   27 24224.6000 22522.4480  7.03%  22.3  340s
 108404 67896 22632.4909   58   75 24224.6000 22524.6959  7.02%  22.3  345s
 110198 69130 23760.8772   82   38 24224.6000 22526.6942  7.01%  22.3  350s
 111929 70237 23321.9912   68   57 24224.6000 22528.0655  7.00%  22.3  355s
 113718 71430 24187.3459   81   32 24224.6000 22529.5677  7.00%  22.3  360s
 115600 72685 23013.3428   67   53 24224.6000 22531.3435  6.99%  22.2  365s
 117420 73881 23760.7002   70   54 24224.6000 22533.2419  6.98%  22.2  370s
 119194 75061 23738.3433   77   34 24224.6000 22534.7077  6.98%  22.2  375s
 120947 76314 22909.7147   60   61 24224.6000 22536.0572  6.97%  22.2  380s
 122737 77528 22577.3125   59   65 24224.6000 22537.5257  6.96%  22.2  385s
 124546 78752 23046.2477   60   69 24224.6000 22539.3390  6.96%  22.2  390s
 126338 79948 23553.5356   79   37 24224.6000 22540.7494  6.95%  22.2  395s
 128173 81177 23328.7317   68   55 24224.6000 22542.2380  6.94%  22.2  400s
 129992 82387 22846.3790   56   78 24224.6000 22543.6376  6.94%  22.2  405s
 131783 83618 24130.7228   92   16 24224.6000 22544.9266  6.93%  22.2  410s
 133567 84844 23519.4724   70   52 24224.6000 22546.3030  6.93%  22.2  415s
 135432 85999 22770.6702   63   56 24224.6000 22547.6798  6.92%  22.1  420s
 137243 87225 22839.7147   65   63 24224.6000 22548.6491  6.92%  22.1  425s
 138994 88388 23667.8356   73   47 24224.6000 22549.8813  6.91%  22.1  430s
 140814 89628 23747.9770   77   48 24224.6000 22551.1437  6.91%  22.1  435s
 142595 90847 23532.4478   70   47 24224.6000 22552.7976  6.90%  22.1  440s
 144344 91989 24202.2800   83   33 24224.6000 22554.0034  6.90%  22.1  445s
 146159 93182 23506.1971   68   57 24224.6000 22555.1632  6.89%  22.1  450s
 148020 94355 23159.6208   58   76 24224.6000 22556.4999  6.89%  22.1  455s
 149826 95590 22649.3198   62   62 24224.6000 22557.7939  6.88%  22.1  460s
 151630 96815 24215.0072   84   31 24224.6000 22558.9176  6.88%  22.1  465s
 153426 98017 24037.5327   69   54 24224.6000 22560.0764  6.87%  22.0  470s
 155206 99180 23937.4971   77   39 24224.6000 22561.2345  6.87%  22.0  475s
 156431 99973 23630.7631   76   41 24224.6000 22561.9827  6.86%  22.0  480s
 157964 100991 22858.7863   62   63 24224.6000 22563.1293  6.86%  22.0  485s
 159818 102257 23280.6642   67   59 24224.6000 22563.9517  6.86%  22.0  490s
 161590 103403 22605.7627   53   82 24224.6000 22565.3918  6.85%  22.0  495s
 163379 104584 22766.6228   57   74 24224.6000 22566.5498  6.84%  22.0  500s
 165213 105777 23039.3655   67   56 24224.6000 22567.8688  6.84%  22.0  505s
 166907 106903 22682.6414   63   56 24224.6000 22568.6690  6.84%  22.0  510s
 168735 108120 23097.9483   66   56 24224.6000 22569.7068  6.83%  22.0  515s
 170513 109339 23742.5005   81   22 24224.6000 22570.7255  6.83%  22.0  520s
 172336 110555 22709.0264   56   70 24224.6000 22572.0154  6.82%  22.0  525s
 173880 111586 24075.5582   83   23 24224.6000 22573.2781  6.82%  22.0  530s
 175738 112797 24214.5010   81   32 24224.6000 22574.2302  6.81%  21.9  535s
 177309 113806 24143.7765   79   46 24224.6000 22575.4111  6.81%  21.9  540s
 178954 114873 24157.4254   84   38 24224.6000 22576.5000  6.80%  21.9  545s
 180642 115976 23597.9940   74   40 24224.6000 22577.7228  6.80%  21.9  550s
 182298 117057 22919.4746   62   63 24224.6000 22578.4578  6.80%  21.9  555s
 183950 118163 22822.7667   65   63 24224.6000 22579.5368  6.79%  21.9  560s
 185546 119213 23807.8722   84   23 24224.6000 22580.4329  6.79%  21.9  565s
 187217 120302     cutoff   81      24224.6000 22581.2336  6.78%  21.9  570s
 188655 121275 23912.3488   81   35 24224.6000 22581.9812  6.78%  21.9  575s
 190239 122280 24140.2242   93   15 24224.6000 22582.7286  6.78%  21.9  580s
 191994 123426 24193.9335   72   53 24224.6000 22583.6097  6.77%  21.9  585s
 193835 124595 22662.4916   61   64 24224.6000 22584.5088  6.77%  21.9  590s
 195600 125772     cutoff   81      24224.6000 22585.5150  6.77%  21.9  595s
 196910 126634 22713.0430   57   76 24224.6000 22585.9944  6.76%  21.9  600s
 198672 127779 23410.3185   69   50 24224.6000 22586.9364  6.76%  21.9  605s
 200404 128935 22619.0802   57   71 24224.6000 22587.6959  6.76%  21.9  610s
 202223 130113 24013.5651   76   49 24224.6000 22588.6459  6.75%  21.9  615s
 204066 131286 24063.7895   85   24 24224.6000 22589.6399  6.75%  21.9  620s
 205887 132474 22908.1430   65   57 24224.6000 22590.3318  6.75%  21.9  625s
 207652 133661 23116.3660   69   50 24224.6000 22591.1665  6.74%  21.9  630s
 209299 134717     cutoff   78      24224.6000 22591.9393  6.74%  21.9  635s
 211115 135899 24171.5869   84   30 24224.6000 22592.7083  6.74%  21.9  640s
 212862 137066 22682.3081   57   74 24224.6000 22593.4188  6.73%  21.9  645s
 214493 138110 23459.4973   75   38 24224.6000 22594.2714  6.73%  21.9  650s
 216241 139220 23230.4119   72   45 24224.6000 22595.0916  6.73%  21.9  655s
 218093 140440 23398.5880   68   50 24224.6000 22595.8561  6.72%  21.9  660s
 219660 141438 23274.3291   70   58 24224.6000 22596.9016  6.72%  21.8  665s
 221093 142336 23259.5613   66   56 24224.6000 22597.5491  6.72%  21.8  670s
 222795 143494 23449.8625   61   67 24224.6000 22598.2124  6.71%  21.8  675s
 224548 144642 22673.5241   57   79 24224.6000 22599.0869  6.71%  21.8  680s
H224984 144811                    24219.964539 22599.1982  6.69%  21.8  681s
H224987 143583                    24186.000000 22599.1982  6.56%  21.8  681s
*224991 143321              96    24180.000000 22599.1982  6.54%  21.8  681s
H225011 142781                    24167.000000 22599.2491  6.49%  21.8  681s
 225990 143400 22948.9757   63   60 24167.0000 22599.6523  6.49%  21.8  685s
 227659 144421 23732.2392   76   39 24167.0000 22600.5499  6.48%  21.8  690s
 229452 145597 23936.4813   74   48 24167.0000 22601.1510  6.48%  21.8  695s
 230375 146175 23960.1492   82   22 24167.0000 22601.5578  6.48%  21.8  700s
 232126 147299 24070.1160   81   34 24167.0000 22602.2047  6.47%  21.8  705s
 233899 148385 23269.5354   73   49 24167.0000 22602.8463  6.47%  21.8  710s
 235635 149571 23583.8869   74   36 24167.0000 22603.6143  6.47%  21.8  715s
 237370 150674 24007.9003   78   41 24167.0000 22604.3960  6.47%  21.8  720s
 239121 151822 23054.5254   67   53 24167.0000 22605.2142  6.46%  21.8  725s
 240860 152974 24139.0841   84   27 24167.0000 22605.8619  6.46%  21.8  730s
 242657 154133 23079.9418   68   58 24167.0000 22606.5252  6.46%  21.8  735s
 244399 155281 23983.2457   72   56 24167.0000 22607.1483  6.45%  21.8  740s
 246120 156417 24004.1334   86   20 24167.0000 22607.7818  6.45%  21.8  745s
 247897 157539 23926.9966   75   41 24167.0000 22608.6141  6.45%  21.8  750s
 249669 158645 22646.8446   59   71 24167.0000 22609.3426  6.45%  21.8  755s
 251387 159711 24018.2075   79   37 24167.0000 22609.9752  6.44%  21.8  760s
 253222 160888 23405.8858   77   44 24167.0000 22610.8368  6.44%  21.8  765s
 254925 162021 22798.8396   64   55 24167.0000 22611.6851  6.44%  21.8  770s
 256719 163169 23160.3758   70   61 24167.0000 22612.5275  6.43%  21.8  775s
 258356 164244 23769.8526   84   27 24167.0000 22613.0445  6.43%  21.8  780s
 260134 165378 22657.7604   56   70 24167.0000 22613.6304  6.43%  21.8  785s
 261907 166558 23880.1036   73   47 24167.0000 22614.3232  6.42%  21.8  790s
 263722 167711 22894.8446   66   56 24167.0000 22615.0371  6.42%  21.8  795s
 265437 168801 23956.0247   78   41 24167.0000 22615.7122  6.42%  21.8  800s
 267070 169876 23678.5488   67   54 24167.0000 22616.2983  6.42%  21.8  805s
 268747 170944     cutoff   91      24167.0000 22616.8248  6.41%  21.8  810s
 270527 172044 23561.7155   65   61 24167.0000 22617.4513  6.41%  21.8  815s
 272343 173229 24133.2538   77   42 24167.0000 22618.0832  6.41%  21.8  820s
 274133 174338 24142.0445   82   35 24167.0000 22618.9337  6.41%  21.7  825s
 275879 175458 24069.3048   82   32 24167.0000 22619.7052  6.40%  21.7  830s
 277662 176608 23106.2762   67   55 24167.0000 22620.2516  6.40%  21.7  835s
 279457 177747 22645.8623   60   62 24167.0000 22620.9623  6.40%  21.7  840s
 281194 178833 23456.1372   73   50 24167.0000 22621.4992  6.40%  21.7  845s
 282910 179926     cutoff   83      24167.0000 22622.0824  6.39%  21.7  850s
 284660 181037 22856.3855   65   61 24167.0000 22622.7414  6.39%  21.7  855s
 286391 182137 22966.6673   65   55 24167.0000 22623.3001  6.39%  21.7  860s
 288134 183213 22749.6249   59   72 24167.0000 22623.7996  6.39%  21.7  865s
 289839 184372 23861.0089   91   27 24167.0000 22624.3912  6.38%  21.7  870s
 291358 185336 23562.0029   74   41 24167.0000 22624.9749  6.38%  21.7  875s
 293195 186428 22688.8047   58   66 24167.0000 22625.6149  6.38%  21.7  880s
 294909 187545 22913.6949   65   50 24167.0000 22626.1311  6.38%  21.7  885s
 296685 188706 22979.0797   66   55 24167.0000 22626.8119  6.37%  21.7  890s
 298520 189899 23212.7388   72   47 24167.0000 22627.3892  6.37%  21.7  895s
 299831 190749 23738.5862   68   53 24167.0000 22627.7998  6.37%  21.7  900s
 301384 191715     cutoff   93      24167.0000 22628.2325  6.37%  21.7  905s
 303164 192819 24006.9133   72   56 24167.0000 22628.7344  6.37%  21.7  910s
 304936 193921 22662.0961   60   67 24167.0000 22629.3307  6.36%  21.7  915s
 306731 195062 24158.8738   82   38 24167.0000 22629.9397  6.36%  21.7  920s
 308530 196184 23285.9044   70   47 24167.0000 22630.6209  6.36%  21.7  925s
 310225 197239 22677.5433   61   70 24167.0000 22631.1273  6.36%  21.7  930s
 311937 198369 23456.4831   66   57 24167.0000 22631.7093  6.35%  21.7  935s
 313682 199502 23172.1790   66   52 24167.0000 22632.3781  6.35%  21.7  940s
 315451 200631 23849.0985   73   41 24167.0000 22632.9285  6.35%  21.7  945s
 317223 201777 22828.4905   62   52 24167.0000 22633.4802  6.35%  21.7  950s
 318969 202915 23274.4562   65   57 24167.0000 22633.8783  6.34%  21.7  955s
 320764 204036 23424.1868   75   40 24167.0000 22634.4916  6.34%  21.7  960s
 322544 205185 23554.5955   75   46 24167.0000 22635.0675  6.34%  21.7  965s
 324262 206279 23345.6120   66   60 24167.0000 22635.4987  6.34%  21.7  970s
 326000 207391 22702.9379   61   62 24167.0000 22635.9778  6.34%  21.7  975s
 327794 208569 24141.4532   76   44 24167.0000 22636.4835  6.33%  21.7  980s
 329541 209722 24112.3152   85   37 24167.0000 22636.8904  6.33%  21.7  985s
 331280 210784 23830.0951   70   41 24167.0000 22637.3462  6.33%  21.7  990s
 332882 211821 23900.6263   68   62 24167.0000 22637.8735  6.33%  21.7  995s
 334604 212925 24160.2974   84   26 24167.0000 22638.4586  6.32%  21.7 1000s
 336072 213880 23190.1212   66   52 24167.0000 22638.8480  6.32%  21.7 1005s
 337842 215036 24030.2380   74   51 24167.0000 22639.4298  6.32%  21.7 1010s
 339622 216189 23349.6243   70   47 24167.0000 22640.0819  6.32%  21.7 1015s
 341428 217312 23848.5517   72   51 24167.0000 22640.6190  6.32%  21.6 1020s
 343163 218450 24159.5851   96   15 24167.0000 22641.1685  6.31%  21.6 1025s
 344873 219596 24052.0827   85   34 24167.0000 22641.5973  6.31%  21.7 1030s
 346647 220761 23574.7175   73   47 24167.0000 22642.0433  6.31%  21.7 1035s
 348222 221755 22976.0103   66   58 24167.0000 22642.5231  6.31%  21.6 1040s
 349912 222899 22708.3943   63   53 24167.0000 22642.9452  6.31%  21.6 1045s
 351728 224063 23342.5956   67   52 24167.0000 22643.5691  6.30%  21.6 1050s
