Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x58f6db81
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 35039.325876
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.300636e+04, 907 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    25005.150585 13886.8488  44.5%     -    1s
     0     2 13913.2854    0   84 25005.1506 13913.2854  44.4%     -    1s
H   26    24                    24946.203394 13976.3424  44.0%  58.5    1s
H   27    25                    24426.496274 13976.3424  42.8%  61.5    1s
H   27    25                    24364.862788 13976.3424  42.6%  61.5    1s
H   27    25                    24348.767571 13976.3424  42.6%  61.5    1s
H   27    25                    23850.312450 13976.3424  41.4%  61.5    1s
H   37    31                    23644.267348 13976.3424  40.9%  71.5    2s
H   40    32                    23174.218503 13976.3424  39.7%  71.0    2s
H   42    34                    23044.272105 13976.3424  39.4%  69.2    2s
H   43    35                    22863.025784 13976.3424  38.9%  68.2    2s
H   45    37                    22756.665881 13976.3424  38.6%  67.3    2s
H   49    37                    22363.019766 13976.3424  37.5%  67.4    2s
H   51    37                    22034.668820 13976.3424  36.6%  67.6    2s
H   56    38                    21531.532905 13976.3424  35.1%  67.9    2s
H   58    40                    21469.861932 13976.3424  34.9%  68.7    2s
H   59    41                    21206.044247 13976.3424  34.1%  69.9    2s
H   60    42                    21164.060375 13976.3424  34.0%  69.3    2s
H   61    43                    21104.856279 13976.3424  33.8%  68.5    2s
H   63    45                    20840.958314 13976.3424  32.9%  67.6    2s
H   65    45                    20819.600142 13976.3424  32.9%  66.7    2s
H   66    46                    20528.967990 13976.3424  31.9%  67.4    2s
H   70    46                    20506.807626 13976.3424  31.8%  67.4    2s
H   72    48                    20371.486096 13976.3424  31.4%  66.1    2s
H   73    49                    20367.505797 13976.3424  31.4%  65.6    2s
H   74    50                    20259.245708 13976.3424  31.0%  64.9    2s
H   78    52                    20227.372101 13976.3424  30.9%  63.4    2s
H   80    54                    20222.772107 13976.3424  30.9%  62.6    2s
H   81    55                    20216.473972 13976.3424  30.9%  62.1    2s
H   82    56                    20118.086392 13976.3424  30.5%  61.4    2s
H   85    57                    19866.684567 13976.3424  29.6%  59.7    2s
H   86    58                    19691.370281 13976.3424  29.0%  59.2    2s
H   87    59                    19623.359345 13976.3424  28.8%  58.6    2s
H   88    60                    19427.638864 13976.3424  28.1%  58.1    2s
H   91    61                    19354.131008 13976.3424  27.8%  56.6    2s
H   92    62                    19333.678071 13976.3424  27.7%  56.6    2s
H   96    66                    19189.146121 13976.3424  27.2%  56.1    2s
H   97    67                    18767.692898 13976.3424  25.5%  55.6    2s
H  102    70                    18675.200000 13976.3424  25.2%  54.3    2s
H  104    72                    18513.200000 13976.3424  24.5%  53.7    2s
H  108    76                    18386.600000 13976.3424  24.0%  52.5    2s
H  109    77                    18215.400000 13976.3424  23.3%  52.2    2s
H  109    76                    18198.400000 13976.3424  23.2%  52.2    2s
H  156   116                    18036.400000 13991.4478  22.4%  55.6    2s
H  493   401                    17894.400000 14012.1943  21.7%  53.6    4s
   511   420 17530.9095   65   84 17894.4000 14012.1943  21.7%  52.6    5s
   662   508 17331.7133   71   19 17894.4000 15953.1494  10.8%  56.6   10s
H  716   507                    17829.600000 16000.8997  10.3%  54.7   10s
H 1745  1002                    17754.848649 16026.9452  9.73%  38.9   13s
H 1749   970                    17682.200000 16026.9452  9.36%  38.9   13s
* 1753   917              83    17507.800000 16026.9452  8.46%  38.8   13s
H 1931  1045                    17469.800000 16028.9458  8.25%  38.1   14s
  2108  1179 16450.7911   40   40 17469.8000 16039.3676  8.19%  37.7   15s
H 2429  1386                    17344.200000 16043.9359  7.50%  36.8   16s
H 2485  1418                    17344.199971 16044.6973  7.49%  36.6   16s
H 2636  1538                    17331.000000 16049.8998  7.39%  36.9   17s
  3297  2031 17037.7481   55   26 17331.0000 16062.2069  7.32%  36.8   20s
H 3331  2043                    17319.000000 16063.0730  7.25%  36.9   20s
H 3895  2500                    17318.999877 16075.8337  7.18%  37.0   22s
  4406  2890 16172.4283   25   79 17318.9999 16089.6512  7.10%  37.4   25s
H 4813  3191                    17318.999864 16097.7323  7.05%  37.6   27s
H 4872  2931                    17139.800000 16097.7323  6.08%  37.6   27s
H 5046  3028                    17125.800000 16100.2291  5.99%  37.7   29s
* 5047  3019              74    17122.200000 16100.2291  5.97%  37.7   29s
  5098  3056 16187.9775   28   78 17122.2000 16100.7552  5.97%  37.7   30s
  6063  3744 16906.9517   53   30 17122.2000 16114.2056  5.89%  38.1   35s
H 6638  4176                    17122.199981 16117.2771  5.87%  38.1   37s
  7247  4611 16539.3484   34   69 17122.2000 16122.4829  5.84%  38.6   40s
H 7704  4942                    17122.199975 16125.7553  5.82%  38.8   42s
  8366  5425 16904.6788   50   43 17122.2000 16129.7446  5.80%  39.0   45s
H 8587  5245                    17042.600000 16131.3905  5.35%  39.0   46s
  9380  5784 16210.8499   31   75 17042.6000 16139.4762  5.30%  39.2   50s
 10203  6330 16775.4965   39   84 17042.6000 16146.6678  5.26%  39.4   71s
 10222  6343 16326.1790   33   96 17042.6000 16146.6678  5.26%  39.3   75s
H10223  6025                    17042.599944 16146.6678  5.26%  39.3   75s
 10406  6129 17004.4852   73   28 17042.5999 16146.6678  5.26%  39.7   80s
H10440  5834                    17036.799969 16146.6678  5.22%  39.6   80s
H10512  5595                    17036.799861 16146.6678  5.22%  39.6   80s
H10590  5364                    17036.799809 16146.6678  5.22%  39.7   81s
H10602  5111                    17016.800000 16146.6678  5.11%  39.7   81s
H10658  4890                    17016.799953 16146.6678  5.11%  39.6   81s
 10822  4989 16684.6070   59   43 17016.8000 16146.6678  5.11%  39.7   85s
 11851  5406 16927.9262   64   52 17016.8000 16146.6678  5.11%  39.8   90s
H12294  5325                    17016.799894 16146.6678  5.11%  39.9   92s
 12956  5572 16512.7433   47   72 17016.7999 16146.6678  5.11%  40.0   95s
H13294  5450                    17016.799884 16146.6678  5.11%  40.2   96s
H13804  5413                    17016.799360 16146.6678  5.11%  40.5   98s
H13820  5223                    17016.799347 16146.6678  5.11%  40.5   99s
 13946  5263 16601.5672   56   55 17016.7993 16146.6678  5.11%  40.6  100s
 15161  5733 16560.8373   56   59 17016.7993 16158.1029  5.05%  41.0  105s
 15840  5981     cutoff   73      17016.7993 16165.2432  5.00%  41.3  110s
 17090  6401 16315.4645   48   67 17016.7993 16174.9540  4.95%  41.5  115s
 18353  6826 16322.1859   44   72 17016.7993 16182.8712  4.90%  41.8  120s
 19552  7226 16640.1050   52   67 17016.7993 16191.3023  4.85%  42.2  125s
 20709  7621 16233.1071   42   77 17016.7993 16197.0417  4.82%  42.5  130s
 21918  8094 16718.9130   54   67 17016.7993 16203.0804  4.78%  42.8  135s
 23191  8883 16311.6386   47   68 17016.7993 16208.6527  4.75%  42.8  140s
 24327  9622 16782.5100   62   50 17016.7993 16211.3380  4.73%  43.1  145s
 25518 10401 16979.0278   72   32 17016.7993 16215.7977  4.71%  43.3  150s
 26624 11059 16521.8714   54   54 17016.7993 16219.6837  4.68%  43.5  155s
 27825 11828 16404.5535   50   65 17016.7993 16223.2991  4.66%  43.7  160s
 29006 12583 16945.8263   64   52 17016.7993 16226.4891  4.64%  43.9  165s
 30214 13351 16762.6625   63   50 17016.7993 16229.3296  4.63%  44.0  170s
 31423 14097 16475.4106   56   59 17016.7993 16233.4088  4.60%  44.1  175s
 32643 14832 16340.5703   48   68 17016.7993 16236.7977  4.58%  44.2  180s
 33810 15556 16429.9655   53   65 17016.7993 16239.0872  4.57%  44.4  185s
 35017 16356 16317.5550   49   69 17016.7993 16242.7762  4.55%  44.5  190s
 35590 16739 16283.8219   44   73 17016.7993 16243.9334  4.54%  44.5  195s
 36658 17426 16764.1544   56   52 17016.7993 16246.1696  4.53%  44.7  200s
 37746 18118 16294.4100   44   76 17016.7993 16248.6007  4.51%  44.9  205s
 38916 18898 16458.3691   43   75 17016.7993 16250.3455  4.50%  45.0  210s
 40071 19601 16482.1834   49   66 17016.7993 16252.4945  4.49%  45.1  215s
 41166 20281 16781.0028   63   50 17016.7993 16254.7906  4.48%  45.3  220s
 42316 20984     cutoff   67      17016.7993 16256.6798  4.47%  45.4  225s
 43520 21718 16282.0690   44   72 17016.7993 16258.4957  4.46%  45.4  230s
 44673 22492 16714.3930   50   69 17016.7993 16260.3140  4.45%  45.5  235s
 45805 23218 16965.3497   75   26 17016.7993 16261.5899  4.44%  45.6  240s
 46916 23904 16819.6822   66   45 17016.7993 16263.1707  4.43%  45.7  245s
 47988 24569 16514.7496   49   69 17016.7993 16264.7467  4.42%  45.8  250s
 49137 25312 16582.2171   63   47 17016.7993 16266.2970  4.41%  45.9  255s
 50311 25997 16621.5116   60   50 17016.7993 16267.6044  4.40%  46.0  260s
 51485 26711 16499.0930   49   71 17016.7993 16269.4013  4.39%  46.0  265s
 52164 27104 16863.9744   68   30 17016.7993 16270.0830  4.39%  46.1  270s
 53288 27773 16539.8149   53   60 17016.7993 16271.7430  4.38%  46.1  275s
 54435 28524 16787.8664   64   49 17016.7993 16273.2715  4.37%  46.2  280s
 55603 29271 16465.6336   48   70 17016.7993 16275.2288  4.36%  46.2  285s
 56728 29998 16853.5874   56   62 17016.7993 16276.3281  4.35%  46.3  290s
 57850 30621 16747.7255   66   38 17016.7993 16277.6400  4.34%  46.3  295s
 58891 31242 16926.2370   61   55 17016.7993 16278.8329  4.34%  46.3  300s
 59986 31925 16511.0097   52   53 17016.7993 16280.1283  4.33%  46.4  305s
 61151 32658 16857.8636   52   60 17016.7993 16280.8055  4.33%  46.4  310s
 62282 33328 16356.9691   46   65 17016.7993 16282.3569  4.32%  46.4  315s
 63430 34048 16994.6007   68   43 17016.7993 16283.5322  4.31%  46.4  320s
 64516 34731 16729.2208   64   44 17016.7993 16284.4072  4.30%  46.4  325s
 65033 35049 16598.7652   55   60 17016.7993 16284.9688  4.30%  46.4  330s
 66173 35725 16316.3759   48   65 17016.7993 16285.9540  4.29%  46.5  335s
 67229 36343 16423.2113   46   65 17016.7993 16286.8606  4.29%  46.5  340s
 68249 36950 16902.7844   57   52 17016.7993 16287.8830  4.28%  46.6  345s
 69240 37542 16804.0289   65   45 17016.7993 16288.7583  4.28%  46.6  350s
 70398 38240 16967.4743   60   53 17016.7993 16289.9010  4.27%  46.7  355s
 71540 38909 16293.3537   47   70 17016.7993 16290.9941  4.27%  46.7  360s
 72621 39603 16562.0777   50   69 17016.7993 16291.8903  4.26%  46.8  365s
 73692 40281 16601.2840   61   55 17016.7993 16292.8146  4.25%  46.8  370s
 74878 40988 16896.4553   59   48 17016.7993 16293.9918  4.25%  46.9  375s
 76042 41667 16512.1430   51   62 17016.7993 16295.3175  4.24%  46.9  380s
 77088 42242 16675.2007   52   60 17016.7993 16296.2104  4.23%  46.9  385s
 77889 42730 16890.9502   64   40 17016.7993 16297.1557  4.23%  46.9  390s
 79061 43399 16417.1582   49   69 17016.7993 16297.8501  4.22%  46.9  395s
 80199 44101 16638.8606   58   55 17016.7993 16298.9698  4.22%  47.0  400s
 81354 44779 16503.1471   53   61 17016.7993 16299.9176  4.21%  47.0  405s
 82451 45401 16716.1914   56   61 17016.7993 16300.9115  4.21%  47.0  410s
 83553 46118 16817.4026   70   42 17016.7993 16302.0173  4.20%  47.1  415s
 84694 46781 16979.5269   68   42 17016.7993 16302.9358  4.20%  47.1  420s
 85811 47467 16648.8261   57   57 17016.7993 16304.0835  4.19%  47.1  425s
 86845 48063 16311.0257   47   75 17016.7993 16304.6725  4.18%  47.2  430s
 87930 48750 16638.8439   55   57 17016.7993 16305.3508  4.18%  47.2  435s
 89016 49430 16561.2164   58   55 17016.7993 16306.0160  4.18%  47.2  440s
 90016 50031 16666.2032   54   66 17016.7993 16306.7284  4.17%  47.3  445s
 91083 50664 16409.8806   48   67 17016.7993 16307.4128  4.17%  47.3  450s
 91999 51175 16610.1603   52   62 17016.7993 16308.0768  4.16%  47.4  456s
 92695 51582 16526.0302   49   65 17016.7993 16308.6216  4.16%  47.4  460s
 93807 52232 16844.5599   58   61 17016.7993 16309.2028  4.16%  47.4  465s
 94863 52845 16971.8066   69   40 17016.7993 16309.8402  4.15%  47.4  470s
 95796 53423 16858.9577   68   43 17016.7993 16310.3383  4.15%  47.5  475s
 96810 54038 16664.9105   49   72 17016.7993 16311.0505  4.15%  47.5  480s
 97823 54626 16315.5791   43   80 17016.7993 16311.7649  4.14%  47.5  485s
 98844 55235 16619.0159   52   54 17016.7993 16312.5168  4.14%  47.6  490s
 99920 55894 16766.3525   68   31 17016.7993 16313.2346  4.13%  47.6  495s
 100977 56486 16644.7055   54   60 17016.7993 16313.8886  4.13%  47.6  500s
 102034 57131 16970.2541   70   31 17016.7993 16314.7284  4.13%  47.7  505s
 103072 57738 16646.0566   55   62 17016.7993 16315.2391  4.12%  47.7  510s
 104101 58357 16988.6811   53   67 17016.7993 16315.8409  4.12%  47.7  515s
 105165 59011 16438.7728   52   62 17016.7993 16316.3395  4.12%  47.8  520s
 106212 59627 16982.4689   57   52 17016.7993 16316.9588  4.11%  47.8  525s
 107280 60206 16492.0750   49   68 17016.7993 16317.6436  4.11%  47.8  530s
 108380 60889 16769.2888   69   31 17016.7993 16318.2352  4.11%  47.8  535s
 109386 61447 16799.8104   60   53 17016.7993 16318.7633  4.10%  47.8  540s
 110480 62085 16683.5527   63   43 17016.7993 16319.5077  4.10%  47.8  545s
 111498 62724 16849.9328   56   52 17016.7993 16320.1602  4.09%  47.9  550s
 112480 63275 16944.0603   58   60 17016.7993 16320.5394  4.09%  47.9  555s
 113536 63899 16716.1173   62   56 17016.7993 16321.2279  4.09%  47.9  560s
 114641 64519 16407.2320   50   66 17016.7993 16321.8454  4.08%  47.9  565s
 115408 64984 16968.5870   58   50 17016.7993 16322.2960  4.08%  47.9  570s
 116346 65500 16820.8934   58   58 17016.7993 16322.6942  4.08%  47.9  575s
 117431 66147     cutoff   63      17016.7993 16323.3882  4.07%  47.9  580s
 118469 66738 16792.9269   67   37 17016.7993 16323.9572  4.07%  48.0  585s
 119513 67386 16808.7215   64   42 17016.7993 16324.5056  4.07%  48.0  590s
 120517 67991 16451.3867   49   67 17016.7993 16325.0092  4.07%  48.0  595s
 121556 68641 16869.6074   62   56 17016.7993 16325.4703  4.06%  48.0  600s
 122631 69301 16701.0019   57   57 17016.7993 16326.1862  4.06%  48.0  605s
 123648 69883 16818.8835   64   49 17016.7993 16326.5614  4.06%  48.1  610s
 124628 70500 16640.3869   48   67 17016.7993 16327.0842  4.05%  48.1  615s
 125681 71088 16354.4364   47   68 17016.7993 16327.5076  4.05%  48.1  620s
 126729 71770 16942.7547   63   42 17016.7993 16328.0027  4.05%  48.1  625s
 127760 72338 16577.4703   55   62 17016.7993 16328.8222  4.04%  48.1  630s
 128833 72938 17015.1055   63   47 17016.7993 16329.4853  4.04%  48.1  635s
 129751 73497 16428.8199   52   62 17016.7993 16329.9726  4.04%  48.2  640s
 130592 73982 16382.4304   46   69 17016.7993 16330.4732  4.03%  48.2  645s
 131496 74549     cutoff   60      17016.7993 16330.8308  4.03%  48.2  650s
 132379 75049 16741.7980   58   56 17016.7993 16331.3289  4.03%  48.2  655s
 133270 75596 17001.7899   75   23 17016.7993 16331.9396  4.02%  48.3  660s
 134346 76213 16742.5954   60   49 17016.7993 16332.2944  4.02%  48.3  665s
 135332 76765 16841.3246   56   60 17016.7993 16332.6403  4.02%  48.3  670s
 136425 77370 16914.0677   62   47 17016.7993 16333.1210  4.02%  48.3  675s
 136991 77716 16531.7833   61   49 17016.7993 16333.3412  4.02%  48.3  680s
 138070 78357 16801.2365   61   48 17016.7993 16333.7693  4.01%  48.3  685s
 138921 78876 16424.2756   47   74 17016.7993 16334.0369  4.01%  48.3  690s
 139971 79464 16974.0494   61   58 17016.7993 16334.4915  4.01%  48.3  695s
 141045 80078 16843.7505   70   26 17016.7993 16335.1546  4.01%  48.4  700s
 142131 80690 16566.4189   54   58 17016.7993 16335.7163  4.00%  48.3  705s
 143219 81299 17012.0561   70   41 17016.7993 16336.0192  4.00%  48.4  710s
 144276 81891 infeasible   55      17016.7993 16336.3805  4.00%  48.4  715s
 145322 82508 16682.2109   55   63 17016.7993 16336.8210  4.00%  48.4  720s
 146327 83108 16825.5280   62   46 17016.7993 16337.2507  3.99%  48.4  725s
 147412 83766     cutoff   60      17016.7993 16337.6886  3.99%  48.4  730s
 148460 84416 16755.9940   59   53 17016.7993 16338.1759  3.99%  48.4  735s
 149496 85004 16832.2819   57   64 17016.7993 16338.6669  3.99%  48.4  740s
 150546 85626 16641.5767   51   68 17016.7993 16339.1503  3.98%  48.4  745s
 151552 86204 16791.4772   62   44 17016.7993 16339.5961  3.98%  48.4  750s
 152538 86773 16628.4830   50   65 17016.7993 16340.0182  3.98%  48.5  755s
 153561 87327 16770.0974   63   51 17016.7993 16340.4279  3.97%  48.5  760s
 154490 87902 16364.1009   44   73 17016.7993 16340.7386  3.97%  48.5  765s
 155512 88516 16563.5016   53   58 17016.7993 16341.1644  3.97%  48.5  770s
 156582 89098 16751.9755   53   57 17016.7993 16341.5536  3.97%  48.5  775s
 157625 89740 16888.8681   73   31 17016.7993 16341.9414  3.97%  48.6  780s
 158674 90357 16764.2611   65   50 17016.7993 16342.3680  3.96%  48.5  785s
 159667 90926 16671.8601   57   57 17016.7993 16342.8845  3.96%  48.6  790s
 160719 91538 16909.8290   57   60 17016.7993 16343.2173  3.96%  48.6  795s
H160892 91618                    17016.799326 16343.2589  3.96%  48.6  798s
H160893 91252                    17009.200000 16343.2589  3.92%  48.6  798s
 160972 91309 17003.0094   79   23 17009.2000 16343.2620  3.92%  48.6  800s
 161917 91899 16839.3313   71   29 17009.2000 16343.6848  3.91%  48.6  805s
 162982 92547 16891.3712   63   39 17009.2000 16344.0855  3.91%  48.6  810s
 164019 93138 16995.8764   63   54 17009.2000 16344.4478  3.91%  48.6  815s
 165048 93707 16766.4644   60   50 17009.2000 16344.8473  3.91%  48.6  820s
H165545 92764                    16990.000000 16345.0199  3.80%  48.6  822s
 165947 93008 16529.4777   50   71 16990.0000 16345.1564  3.80%  48.6  825s
 166948 93548 16853.8935   55   61 16990.0000 16345.6273  3.79%  48.7  830s
 167934 94135 16582.9317   55   57 16990.0000 16346.0146  3.79%  48.7  835s
 168902 94668 16637.7073   53   65 16990.0000 16346.4794  3.79%  48.7  840s
 169893 95207 16860.6979   63   45 16990.0000 16346.9530  3.78%  48.7  845s
 170448 95536 16952.2046   60   53 16990.0000 16347.1577  3.78%  48.7  850s
 171438 96063 16945.4891   54   57 16990.0000 16347.5379  3.78%  48.8  855s
 172466 96630 16855.4834   55   58 16990.0000 16347.9195  3.78%  48.8  860s
 173421 97201 16644.5384   63   45 16990.0000 16348.1991  3.78%  48.8  865s
 174381 97747 16494.7600   47   71 16990.0000 16348.5738  3.78%  48.8  870s
 175414 98311     cutoff   72      16990.0000 16349.0810  3.77%  48.8  875s
 176443 98907 16764.7903   62   48 16990.0000 16349.4755  3.77%  48.8  880s
 177457 99470 16401.6512   50   65 16990.0000 16349.8471  3.77%  48.8  885s
 178310 99965 16914.3035   58   60 16990.0000 16350.0330  3.77%  48.8  890s
 179346 100520 16694.7421   64   48 16990.0000 16350.3974  3.76%  48.8  895s
 180342 101093 16781.0758   64   36 16990.0000 16350.7423  3.76%  48.8  900s
 181374 101648 16841.3038   57   60 16990.0000 16351.1101  3.76%  48.9  905s
 182354 102214 16860.4909   62   51 16990.0000 16351.3956  3.76%  48.9  910s
 183396 102772 16729.2535   57   52 16990.0000 16351.7796  3.76%  48.9  915s
 184413 103384     cutoff   63      16990.0000 16352.1156  3.75%  48.9  920s
 185361 103929 16648.7342   59   55 16990.0000 16352.5115  3.75%  48.9  925s
 186342 104489 16976.0878   70   45 16990.0000 16352.8072  3.75%  48.9  930s
 187357 105114 16379.2338   47   69 16990.0000 16353.1741  3.75%  48.9  935s
 188345 105703 16942.0594   69   34 16990.0000 16353.4881  3.75%  48.9  940s
 189352 106217 16410.7577   51   67 16990.0000 16353.7969  3.74%  48.9  945s
 190347 106785 16839.2402   57   58 16990.0000 16354.0242  3.74%  48.9  950s
 191335 107338 16880.1483   63   49 16990.0000 16354.4231  3.74%  49.0  955s
 192250 107854 16965.3391   62   49 16990.0000 16354.6678  3.74%  49.0  960s
 193228 108375 16897.6920   58   55 16990.0000 16355.0380  3.74%  49.0  965s
 194219 108957 16971.3130   60   52 16990.0000 16355.4543  3.73%  49.0  970s
 195221 109506 16810.7609   59   54 16990.0000 16355.9342  3.73%  49.0  975s
 196195 110056 16597.7155   49   70 16990.0000 16356.2553  3.73%  49.0  980s
 197139 110581 16642.5910   60   58 16990.0000 16356.5734  3.73%  49.0  985s
 198152 111183 16875.9214   59   45 16990.0000 16357.0001  3.73%  49.0  990s
 199073 111749 16768.3329   61   52 16990.0000 16357.3065  3.72%  49.1  995s
 200087 112338 16702.8842   57   60 16990.0000 16357.6647  3.72%  49.1 1000s
 201035 112854 16789.5333   59   56 16990.0000 16357.9386  3.72%  49.1 1005s
 202030 113405 16555.0080   52   60 16990.0000 16358.2312  3.72%  49.1 1010s
 203001 113913 infeasible   49      16990.0000 16358.5695  3.72%  49.1 1015s
 204005 114445 16770.3204   58   54 16990.0000 16358.9706  3.71%  49.1 1020s
 204977 115004 16434.7189   53   61 16990.0000 16359.2457  3.71%  49.1 1025s
 205838 115488 16947.4754   62   58 16990.0000 16359.4714  3.71%  49.1 1030s
 206804 115987 16887.9619   65   44 16990.0000 16359.8649  3.71%  49.1 1035s
 207799 116535 16517.8849   49   70 16990.0000 16360.2521  3.71%  49.1 1040s
 208734 117037 16947.6081   65   43 16990.0000 16360.5899  3.70%  49.2 1045s
 209687 117562 16989.0620   68   34 16990.0000 16360.9408  3.70%  49.2 1050s
 210646 118114 16378.7848   48   63 16990.0000 16361.3222  3.70%  49.2 1055s
