Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x26b80398
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 52040.000000

Root relaxation: objective 1.575539e+04, 1323 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 18346.7201    0   90 41785.9925 18346.7201  56.1%     -    1s
     0     0 18348.5928    0   88 41785.9925 18348.5928  56.1%     -    1s
     0     0 18374.0929    0   90 41785.9925 18374.0929  56.0%     -    1s
     0     0 18380.6516    0   88 41785.9925 18380.6516  56.0%     -    2s
     0     0 18380.9892    0   89 41785.9925 18380.9892  56.0%     -    2s
     0     0 18396.3497    0   86 41785.9925 18396.3497  56.0%     -    2s
     0     0 18396.3497    0   86 41785.9925 18396.3497  56.0%     -    2s
H    0     0                    41601.036179 18396.3497  55.8%     -    2s
H    0     0                    33249.519080 18396.3497  44.7%     -    2s
H    0     0                    32851.068625 18396.3497  44.0%     -    2s
H    0     0                    32015.993099 18396.3497  42.5%     -    2s
     0     2 18396.4271    0   86 32015.9931 18396.4271  42.5%     -    2s
H   52    47                    31745.786553 18465.0618  41.8%  92.4    3s
H   52    47                    31391.446735 18465.0618  41.2%  92.4    3s
H   78    71                    31127.808157 18465.0618  40.7%  88.7    3s
H   83    76                    30996.956137 18465.0618  40.4%  85.1    3s
H   85    78                    30531.348540 18465.0618  39.5%  83.7    3s
H   89    80                    29630.710564 18465.0618  37.7%  81.1    3s
H   92    83                    29368.710564 18465.0618  37.1%  80.1    3s
H   99    90                    29223.256117 18465.0618  36.8%  76.8    3s
H  100    91                    28511.182171 18465.0618  35.2%  76.2    3s
H  104    95                    28136.634509 18465.0618  34.4%  74.9    3s
H  122   113                    28103.569500 18465.0618  34.3%  66.9    3s
H  125   116                    27629.255758 18465.0618  33.2%  65.4    3s
H  128   117                    27141.455754 18465.0618  32.0%  64.5    3s
H  130   117                    27083.824477 18465.0618  31.8%  63.8    3s
H  132   119                    26890.455754 18465.0618  31.3%  63.1    3s
H  134   121                    26868.000000 18465.0618  31.3%  62.5    3s
H  136   121                    26785.000000 18465.0618  31.1%  61.6    3s
H  136   121                    26757.000000 18465.0618  31.0%  61.6    3s
H  159   127                    25366.292133 18486.5354  27.1%  67.3    4s
H  190   150                    24570.999985 18486.5354  24.8%  65.9    4s
   267   218 19484.1702    9   76 24571.0000 18497.0518  24.7%  59.9    5s
H  379   275                    24101.400000 18534.1760  23.1%  56.5    6s
   535   424 22751.1372   61   86 24101.4000 21396.8182  11.2%  57.4   10s
H  647   475                    23855.800000 21635.7919  9.31%  66.1   14s
   843   587 22062.6119   31   63 23855.8000 21639.1157  9.29%  56.2   15s
H  905   595                    23769.800000 21639.1157  8.96%  54.3   15s
H  945   593                    23735.800000 21649.1113  8.79%  53.0   15s
H 1945  1176                    23735.799964 21670.3673  8.70%  37.4   18s
H 2238  1362                    23569.200000 21676.0973  8.03%  35.3   19s
  2417  1508 22712.5748   60   23 23569.2000 21677.3249  8.03%  34.8   20s
* 2471  1542              86    23546.200000 21677.3249  7.94%  34.5   20s
H 3564  2248                    23415.200000 21693.1610  7.35%  32.0   24s
H 3639  2166                    23297.000000 21696.5318  6.87%  31.9   25s
H 4436  2710                    23277.000000 21706.4336  6.75%  30.8   27s
  5234  3276 21826.2898   26   71 23277.0000 21716.6801  6.70%  30.5   30s
H 5867  3445                    23154.000000 21723.6402  6.18%  30.2   33s
  6314  3786 22537.8400   49   44 23154.0000 21728.2528  6.16%  30.0   35s
  7742  4829 21795.2351   30   68 23154.0000 21739.6542  6.11%  29.8   40s
H 8345  5205                    23134.400000 21742.8974  6.01%  29.7   42s
  9100  5702 22203.2782   36   54 23134.4000 21750.9680  5.98%  29.6   45s
 10203  6495 22213.0798   41   86 23134.4000 21757.1580  5.95%  29.5   64s
 10211  6500 22905.4741   61   93 23134.4000 21757.1580  5.95%  29.4   65s
 10226  6512 21757.1580   34   90 23134.4000 21757.1580  5.95%  29.7   70s
 10917  6884 22859.9423   76   26 23134.4000 21757.1580  5.95%  29.6   75s
 11855  7277 21989.6496   46   71 23134.4000 21757.1580  5.95%  29.3   80s
H12145  7020                    23082.000000 21757.1580  5.74%  29.2   80s
 13449  7575 22678.4346   53   63 23082.0000 21768.4583  5.69%  29.0   85s
 15039  8208 22865.3119   73   22 23082.0000 21801.7479  5.55%  28.7   90s
 16084  8629 22622.5751   57   54 23082.0000 21814.3746  5.49%  28.6   95s
 17855  9276 22160.0178   49   65 23082.0000 21830.4332  5.42%  28.4  100s
 19512  9939 22883.6024   80   22 23082.0000 21846.2632  5.35%  28.4  105s
H19750  9636                    23053.496793 21846.5796  5.24%  28.4  105s
H20750  9660                    23047.200000 21854.1468  5.18%  28.4  108s
 21175  9829 21965.7726   44   76 23047.2000 21858.0193  5.16%  28.4  110s
 22807 10438 22404.7896   58   37 23047.2000 21866.9407  5.12%  28.5  115s
 24430 11042 22430.0874   61   40 23047.2000 21876.9454  5.08%  28.4  120s
 26097 11646 21927.6001   44   76 23047.2000 21886.7058  5.04%  28.4  125s
 27695 12412 22509.9513   51   65 23047.2000 21892.8155  5.01%  28.4  130s
 29257 13408 21923.1505   44   70 23047.2000 21899.5073  4.98%  28.4  135s
 30899 14490 22462.1428   71   27 23047.2000 21905.1026  4.96%  28.4  140s
 32508 15519 22732.7546   69   38 23047.2000 21909.7996  4.94%  28.5  145s
 33895 16468 22812.4768   69   38 23047.2000 21915.5738  4.91%  28.5  150s
 35440 17519 22783.6959   65   43 23047.2000 21920.9911  4.89%  28.5  155s
 37049 18563 22626.5426   66   41 23047.2000 21925.6377  4.87%  28.4  160s
 38686 19706 22869.6671   72   34 23047.2000 21929.9911  4.85%  28.4  165s
 40375 20814 22531.7373   57   61 23047.2000 21935.1975  4.82%  28.4  170s
 41982 21869 23001.3529   73   22 23047.2000 21937.6673  4.81%  28.4  175s
 43609 22980 23034.8425   69   33 23047.2000 21941.1984  4.80%  28.3  180s
 45189 24060 21949.1740   46   68 23047.2000 21943.9339  4.79%  28.3  185s
 46672 25002 22556.4724   58   56 23047.2000 21947.1851  4.77%  28.3  190s
 48269 26138 22379.8968   56   55 23047.2000 21949.7961  4.76%  28.3  195s
 49932 27312 22655.3476   56   49 23047.2000 21953.4157  4.75%  28.3  200s
 51528 28400 22612.2008   67   44 23047.2000 21955.9292  4.73%  28.2  205s
 53143 29429 21986.6543   48   67 23047.2000 21959.0694  4.72%  28.2  210s
 54603 30408 22278.2712   53   63 23047.2000 21960.9415  4.71%  28.2  215s
 55900 31264 22615.4280   64   46 23047.2000 21963.0552  4.70%  28.2  220s
 57479 32359 22492.8275   64   45 23047.2000 21965.5835  4.69%  28.2  225s
 59102 33397 22377.1039   48   64 23047.2000 21968.0866  4.68%  28.2  230s
 60661 34409 22724.4013   70   26 23047.2000 21969.8804  4.67%  28.2  235s
 62251 35439 22108.0286   47   71 23047.2000 21971.6246  4.67%  28.2  240s
H63265 36031                    23041.000000 21972.5577  4.64%  28.2  243s
 63392 36129 22664.2238   61   54 23041.0000 21972.6514  4.64%  28.2  245s
 64853 37101 22929.1750   64   47 23041.0000 21974.6597  4.63%  28.3  250s
 66485 38165 22405.8473   66   41 23041.0000 21976.9634  4.62%  28.3  255s
 68099 39238 22157.4020   56   66 23041.0000 21978.8680  4.61%  28.3  260s
 69261 40037 22397.5590   57   54 23041.0000 21979.9110  4.61%  28.3  265s
 70886 41130 22836.1120   59   60 23041.0000 21981.8309  4.60%  28.3  270s
 72563 42204 23013.1274   91   15 23041.0000 21983.1244  4.59%  28.2  275s
 74173 43218 22518.8765   57   63 23041.0000 21984.7483  4.58%  28.2  280s
 75728 44223 22715.9744   60   55 23041.0000 21986.2652  4.58%  28.2  285s
 77284 45233 22848.5062   71   38 23041.0000 21987.8023  4.57%  28.2  290s
 78885 46308 22949.5134   65   44 23041.0000 21989.5296  4.56%  28.2  295s
 80422 47285 22900.2010   60   34 23041.0000 21991.3822  4.56%  28.2  300s
 82040 48301 22118.5698   48   67 23041.0000 21993.2075  4.55%  28.2  305s
 83609 49281 22544.1411   51   64 23041.0000 21994.4294  4.54%  28.3  310s
 85152 50355 22211.2497   57   56 23041.0000 21995.4399  4.54%  28.3  315s
 86698 51342 22320.6047   53   61 23041.0000 21996.9347  4.53%  28.3  320s
 88270 52376 22683.5798   63   46 23041.0000 21998.2927  4.53%  28.3  325s
*89593 53163              84    23037.200000 21999.1191  4.51%  28.3  329s
 89595 53163 22007.5409   50   66 23037.2000 21999.2558  4.51%  28.3  330s
 90789 53914 22488.8603   65   40 23037.2000 22000.2861  4.50%  28.3  335s
 92239 54863 22931.1360   56   63 23037.2000 22001.5773  4.50%  28.3  340s
 93717 55850 22906.9338   75   31 23037.2000 22002.3834  4.49%  28.3  345s
 95185 56824 22432.0260   53   58 23037.2000 22003.3685  4.49%  28.3  350s
 96591 57756 22404.3647   60   47 23037.2000 22004.4156  4.48%  28.4  355s
 98003 58690 22877.3701   65   24 23037.2000 22005.0663  4.48%  28.4  360s
 99580 59696 22274.2386   50   67 23037.2000 22006.2039  4.48%  28.4  365s
 101123 60747 22079.2519   48   61 23037.2000 22007.6149  4.47%  28.4  370s
H101952 60009                    23000.800000 22008.3984  4.31%  28.4  372s
 102580 60428 22859.0760   59   50 23000.8000 22008.7971  4.31%  28.4  375s
 104157 61454 22017.7091   48   65 23000.8000 22010.0875  4.31%  28.4  380s
 105322 62248 22063.3547   49   73 23000.8000 22010.7680  4.30%  28.4  385s
 106743 63130 22252.5596   59   61 23000.8000 22011.9659  4.30%  28.4  390s
 108263 64095 22687.8768   67   33 23000.8000 22013.0359  4.29%  28.5  395s
 109933 65117 22678.1639   70   28 23000.8000 22014.3111  4.29%  28.4  400s
 111500 66111 22041.5327   48   64 23000.8000 22015.2313  4.28%  28.5  405s
 113105 67140 22875.7061   67   41 23000.8000 22016.1889  4.28%  28.5  410s
 114566 68071 22489.7033   52   64 23000.8000 22017.1349  4.28%  28.5  415s
 116103 69042 22537.5997   62   38 23000.8000 22018.0102  4.27%  28.5  420s
 117671 70010 22583.9325   72   33 23000.8000 22018.9314  4.27%  28.5  425s
 119259 70979 22363.2160   53   58 23000.8000 22020.0359  4.26%  28.5  430s
 120827 71982 22033.9182   47   71 23000.8000 22020.9012  4.26%  28.5  435s
 122373 72969 22123.2578   56   59 23000.8000 22021.7222  4.26%  28.5  440s
 123960 74009 22373.2033   55   64 23000.8000 22022.6501  4.25%  28.5  445s
 125476 74964 22123.0312   48   66 23000.8000 22023.4639  4.25%  28.5  450s
 127056 75937 22173.7938   50   69 23000.8000 22024.4145  4.25%  28.5  455s
 128549 76858 22253.4720   57   54 23000.8000 22025.3130  4.24%  28.6  460s
 130047 77767 22699.5953   66   41 23000.8000 22026.1478  4.24%  28.6  465s
 131479 78736 22584.5049   60   41 23000.8000 22026.7781  4.23%  28.6  470s
 132943 79675 22432.6205   59   52 23000.8000 22027.5445  4.23%  28.6  475s
 134431 80619 22525.0683   60   49 23000.8000 22028.2878  4.23%  28.6  480s
 135920 81577 22758.0637   61   51 23000.8000 22029.0429  4.22%  28.7  485s
 137404 82448 22750.4190   68   37 23000.8000 22029.9494  4.22%  28.6  490s
 138894 83421 22295.6556   57   63 23000.8000 22030.7501  4.22%  28.7  495s
 140497 84440 22998.1829   82   20 23000.8000 22031.8005  4.21%  28.7  500s
 142000 85412 22437.8095   65   46 23000.8000 22032.5932  4.21%  28.7  505s
 143216 86197 22491.4819   61   52 23000.8000 22033.1621  4.21%  28.7  510s
 144767 87200 22069.6147   51   63 23000.8000 22034.0123  4.20%  28.7  515s
 146310 88189 22836.2610   67   52 23000.8000 22034.7717  4.20%  28.7  520s
 147800 89101 22053.5183   50   62 23000.8000 22035.4092  4.20%  28.7  525s
 149330 90084 22614.1865   72   33 23000.8000 22035.9456  4.19%  28.7  530s
 150865 91055 22763.9092   68   43 23000.8000 22036.7367  4.19%  28.7  535s
 152416 92027 22944.5960   63   56 23000.8000 22037.7047  4.19%  28.7  540s
 154013 92975 22245.4033   56   60 23000.8000 22038.5280  4.18%  28.7  545s
 155569 93985 22863.5076   65   45 23000.8000 22039.0832  4.18%  28.7  550s
 157121 94950 22944.0944   64   49 23000.8000 22039.6898  4.18%  28.7  555s
 158658 95961 22837.1107   73   20 23000.8000 22040.4296  4.18%  28.7  560s
 159841 96715 22688.2365   62   47 23000.8000 22041.0863  4.17%  28.7  565s
 161405 97709 22600.1041   56   57 23000.8000 22041.7428  4.17%  28.7  570s
 163008 98785 22309.2237   58   55 23000.8000 22042.5557  4.17%  28.7  575s
 164478 99691 22934.3429   57   55 23000.8000 22043.0919  4.16%  28.7  580s
 166031 100662 22510.8926   58   52 23000.8000 22043.6188  4.16%  28.7  585s
 167539 101571 22925.5251   62   60 23000.8000 22044.2975  4.16%  28.7  590s
 169074 102556 22090.8505   47   65 23000.8000 22045.0010  4.16%  28.7  595s
 170584 103489 22337.7544   50   70 23000.8000 22045.8510  4.15%  28.7  600s
 172118 104457 22228.3627   52   67 23000.8000 22046.5971  4.15%  28.7  605s
 173650 105468 22630.5307   65   37 23000.8000 22047.1178  4.15%  28.7  610s
 175218 106459 22266.6269   54   64 23000.8000 22047.7694  4.14%  28.7  615s
 176379 107163 22963.7023   74   32 23000.8000 22048.3740  4.14%  28.7  620s
 177856 108137 22489.7159   63   22 23000.8000 22049.0450  4.14%  28.7  625s
 179326 109019 22968.2621   71   35 23000.8000 22049.7741  4.13%  28.7  630s
 180891 110035 23000.5330   80   35 23000.8000 22050.6301  4.13%  28.7  635s
H182291 110930                    23000.799994 22051.5527  4.13%  28.7  639s
 182292 110933 22369.2875   60   52 23000.8000 22051.5527  4.13%  28.7  640s
H182370 110993                    23000.799969 22051.5539  4.13%  28.7  641s
 183329 111571 22064.4843   49   70 23000.8000 22052.0152  4.13%  28.7  645s
 184883 112581 22096.0877   48   63 23000.8000 22052.5819  4.12%  28.7  650s
 186372 113536 22169.9612   47   66 23000.8000 22053.1524  4.12%  28.7  655s
 187929 114567 22609.2006   63   32 23000.8000 22053.7141  4.12%  28.7  660s
 189417 115554 22717.5142   62   48 23000.8000 22054.1857  4.12%  28.7  665s
 190970 116569 22607.7835   61   36 23000.8000 22054.7523  4.11%  28.8  670s
 192417 117478 22985.0590   67   42 23000.8000 22055.5003  4.11%  28.8  675s
 193984 118473 22957.3216   71   34 23000.8000 22056.0893  4.11%  28.8  680s
 195477 119378 22388.7646   61   45 23000.8000 22056.6012  4.11%  28.8  685s
 196993 120337 22734.7686   57   58 23000.8000 22057.2244  4.10%  28.8  690s
 198554 121329 22874.7748   69   40 23000.8000 22057.7262  4.10%  28.8  695s
 200037 122248 22536.8843   53   59 23000.8000 22058.3863  4.10%  28.8  700s
 201586 123237 22621.6188   60   53 23000.8000 22059.0881  4.09%  28.8  705s
 203103 124210 22777.0280   64   47 23000.8000 22059.5610  4.09%  28.8  710s
 204661 125166 22914.1182   73   32 23000.8000 22060.0896  4.09%  28.8  715s
 206039 125989 22912.5591   64   53 23000.8000 22060.9387  4.09%  28.8  720s
 207397 126823 22093.0402   46   63 23000.8000 22061.5313  4.08%  28.8  725s
 208741 127642 22968.9106   71   33 23000.8000 22061.9369  4.08%  28.8  730s
 210030 128452 22478.3151   54   61 23000.8000 22062.3788  4.08%  28.8  735s
 211338 129258 22969.5599   62   44 23000.8000 22062.8195  4.08%  28.8  740s
 212645 130121 22948.0194   74   21 23000.8000 22063.2175  4.08%  28.8  745s
H213037 130361                    23000.799923 22063.3672  4.08%  28.8  746s
H213038 130362                    23000.799868 22063.3672  4.08%  28.8  747s
H213118 130392                    23000.799789 22063.4010  4.08%  28.8  747s
 213757 130782 22449.9799   60   51 23000.7998 22063.6185  4.07%  28.8  750s
 215292 131761 22804.1015   75   38 23000.7998 22064.1823  4.07%  28.8  755s
 216771 132667 22443.8424   58   54 23000.7998 22064.6891  4.07%  28.8  760s
 218108 133537 22958.5262   72   20 23000.7998 22065.2201  4.07%  28.8  765s
 219567 134497 22958.0209   69   44 23000.7998 22065.5354  4.07%  28.8  770s
 221088 135469 22755.6540   69   43 23000.7998 22066.0113  4.06%  28.8  775s
 222654 136388 22517.6984   57   58 23000.7998 22066.5683  4.06%  28.8  780s
 224172 137295 22326.3790   54   60 23000.7998 22067.2491  4.06%  28.9  785s
 225596 138145 22782.4434   68   45 23000.7998 22067.6976  4.06%  28.9  790s
 227116 139129 22908.6694   64   47 23000.7998 22068.1947  4.05%  28.9  795s
 228637 140044 22573.1437   55   53 23000.7998 22068.6490  4.05%  28.9  800s
 230155 141033 22676.8027   60   50 23000.7998 22069.1995  4.05%  28.9  805s
 231594 141915 22173.1209   53   63 23000.7998 22069.7938  4.05%  28.9  810s
 232861 142690 22974.1273   61   53 23000.7998 22070.1974  4.05%  28.9  815s
 234411 143643 22948.7443   73   22 23000.7998 22070.7190  4.04%  28.9  820s
 235926 144545 22841.5286   61   56 23000.7998 22071.2241  4.04%  28.9  825s
 237474 145522 22352.3500   66   44 23000.7998 22071.7658  4.04%  28.9  830s
 239069 146559 22866.5095   71   20 23000.7998 22072.2178  4.04%  28.9  835s
 240576 147476 22669.9714   74   31 23000.7998 22072.6580  4.04%  28.9  840s
 242148 148414 22368.1552   54   55 23000.7998 22073.2750  4.03%  28.9  845s
 243705 149371 22989.1533   67   33 23000.7998 22073.6942  4.03%  28.9  850s
 245151 150292 22947.3744   70   36 23000.7998 22074.0953  4.03%  28.9  855s
 246690 151188 22360.3886   60   60 23000.7998 22074.6873  4.03%  28.9  860s
 248256 152149 22411.6193   57   36 23000.7998 22075.0118  4.03%  28.9  865s
 249298 152798 22987.2925   85   19 23000.7998 22075.3258  4.02%  28.9  870s
 250809 153766 22324.4733   58   56 23000.7998 22075.8081  4.02%  28.9  875s
 252385 154720 22453.8059   60   50 23000.7998 22076.4153  4.02%  28.9  880s
 253794 155629 22974.0331   62   50 23000.7998 22076.8327  4.02%  28.9  885s
 255274 156557 22829.0367   67   33 23000.7998 22077.3161  4.02%  28.9  890s
 256751 157500 22602.2464   60   56 23000.7998 22077.7081  4.01%  28.9  895s
 258236 158375 22569.7722   51   51 23000.7998 22078.2631  4.01%  28.9  900s
 259714 159300 22768.7150   59   57 23000.7998 22078.7479  4.01%  28.9  905s
 261148 160230 22295.6428   60   55 23000.7998 22079.1456  4.01%  28.9  910s
 262496 161088 22432.9723   55   61 23000.7998 22079.6390  4.00%  28.9  915s
H262909 159125                    22979.600000 22079.9095  3.92%  28.9  916s
 263355 159360 22552.5401   56   57 22979.6000 22080.0328  3.91%  28.9  920s
 264775 160214 22756.4146   64   50 22979.6000 22080.4165  3.91%  28.9  925s
 266172 161030     cutoff   78      22979.6000 22080.7899  3.91%  29.0  930s
 267650 161964 22784.7320   64   48 22979.6000 22081.1613  3.91%  29.0  935s
 268683 162536 22136.9725   53   64 22979.6000 22081.4486  3.91%  29.0  940s
 270104 163423 22242.4213   53   58 22979.6000 22081.9806  3.91%  29.0  945s
 271496 164287 22699.7483   68   30 22979.6000 22082.2690  3.90%  29.0  950s
 272912 165121 22334.7905   53   58 22979.6000 22082.6193  3.90%  29.0  955s
 274405 166009 22873.2422   70   44 22979.6000 22082.8611  3.90%  29.0  960s
 275856 166891 22137.9839   48   64 22979.6000 22083.2182  3.90%  29.0  965s
 277302 167723 22837.2980   69   29 22979.6000 22083.5334  3.90%  29.0  970s
 278714 168492 22421.3045   60   55 22979.6000 22083.9223  3.90%  29.0  975s
 280186 169353 22375.0538   59   45 22979.6000 22084.3202  3.90%  29.0  980s
 281562 170198 22656.1651   53   63 22979.6000 22084.6479  3.89%  29.1  985s
 283030 171075 22435.4767   61   46 22979.6000 22085.0281  3.89%  29.1  990s
 284442 171899 22921.1817   73   32 22979.6000 22085.4234  3.89%  29.1  995s
 285872 172784 22250.5205   55   59 22979.6000 22085.8576  3.89%  29.1 1000s
 287260 173672 22829.8609   73   27 22979.6000 22086.2433  3.89%  29.1 1005s
 288576 174414 22214.3142   55   60 22979.6000 22086.6704  3.89%  29.1 1010s
 290002 175247 22826.4385   66   58 22979.6000 22087.1207  3.88%  29.1 1015s
 291387 176109 22510.3013   63   44 22979.6000 22087.5313  3.88%  29.1 1020s
 292790 176967 22732.4276   69   32 22979.6000 22087.9279  3.88%  29.1 1025s
H294226 177792                    22979.599925 22088.2694  3.88%  29.1 1030s
H294278 177830                    22979.599910 22088.2725  3.88%  29.1 1031s
 295175 178346 22491.8848   59   55 22979.5999 22088.5704  3.88%  29.1 1035s
 296562 179175 22338.6118   57   62 22979.5999 22088.8666  3.88%  29.2 1040s
 297998 180022 22936.2787   83   24 22979.5999 22089.1868  3.87%  29.2 1045s
H299179 176651                    22953.199942 22089.4898  3.76%  29.2 1049s
 299298 176720 22429.0948   54   57 22953.1999 22089.5240  3.76%  29.2 1050s
 300446 177429 22755.0117   63   51 22953.1999 22089.8284  3.76%  29.2 1055s
 301772 178209 22647.4638   62   41 22953.1999 22090.2396  3.76%  29.2 1060s
 303085 179016 22623.0905   62   48 22953.1999 22090.5864  3.76%  29.2 1065s
 304453 179774 22148.3269   50   60 22953.1999 22090.8932  3.76%  29.2 1070s
 305834 180646 22765.1272   72   25 22953.1999 22091.1557  3.76%  29.2 1075s
 307211 181456 22917.2256   65   48 22953.1999 22091.5188  3.75%  29.2 1080s
 308590 182281 22394.9119   61   53 22953.1999 22091.9142  3.75%  29.2 1085s
 309956 183079 22206.2033   52   64 22953.1999 22092.2479  3.75%  29.2 1090s
 311316 183955     cutoff   67      22953.1999 22092.6332  3.75%  29.3 1095s
 312638 184707 22164.5982   51   62 22953.1999 22093.0680  3.75%  29.3 1100s
 314033 185581 22404.5203   59   53 22953.1999 22093.4393  3.75%  29.3 1105s
 315390 186398 22880.3998   75   23 22953.1999 22093.7717  3.74%  29.3 1110s
